,NAME,B08133_001E,B08011_001E,B08011_007E,B08133_007E,B08011_008E,B08133_008E,B08011_009E,B08133_009E,B08011_010E,B08133_010E,B08011_011E,B08133_011E,B08011_012E,B08133_012E,B08011_013E,B08133_013E,B08136_002E,B08136_007E,B08136_012E,B08006_002E,B08006_008E,B08006_016E,mhi,B08006_001E,B08201_001E,B08201_002E,B25003_001E,B25003_002E,B25003_003E,total_population_race,num_white_alone,num_baa_alone,B02001_004E,B02001_005E,B02001_008E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,state,zip code tabulation area,avg_time_agg,avg_time_to_work_7_8am,avg_time_to_work_8_9am,avg_time_to_work_9_10am,avg_travel_ctv,avg_travel_pt,pct_workers_ctv,pct_workers_pt,pct_households_no_car,pct_households_min_car,pct_renter_occupied_units,pct_owner_occupied_units,pct_white,pct_nonwhite,year
0,ZCTA5 02904,310085.0,13345,2107,40700.0,1945,42390.0,1405,36215.0,577,10070.0,788,17395.0,104,4380.0,361,6435.0,273575.0,29815.0,3840.0,12372,447,188,44269,13789,12591,2140,12591,5964,6627,30613,19801,5832,68,696,1375,20689,6865,326,999,216,44,2904,23.236043461970777,20.505923000987167,23.352674066599395,24.411434977578477,22.112431296475915,66.70022371364654,89.72369279860759,3.241714410036986,16.996267174966246,488.3644859813084,52.632832975935194,47.36716702406481,64.68167118544409,35.318328814555905,2019
1,ZCTA5 02909,404440.0,17372,2450,56790.0,1752,35670.0,3222,70965.0,632,13395.0,1447,28605.0,594,9345.0,557,12240.0,,,,15396,792,261,42041,18113,14167,2622,14167,4571,9596,40809,19409,6272,504,1819,1686,20262,7146,1074,2160,232,44,2909,23.281142067695143,22.003807710613994,21.888946549039957,18.593826555609994,,,84.99972395517031,4.372550102136587,18.507799816474908,440.31273836765826,67.73487682642761,32.265123173572384,47.560587125389006,52.439412874610994,2019
2,ZCTA5 02917,135890.0,6293,999,24120.0,932,17420.0,500,10775.0,304,6560.0,406,6055.0,262,4680.0,71,790.0,,,,5592,10,77,83516,6528,4687,255,4687,3624,1063,14139,12920,306,13,509,289,13185,399,87,572,38,44,2917,21.593834419195932,21.512169860176076,21.56094527363184,16.070359281437124,,,85.66176470588235,0.15318627450980393,5.44058032856838,1738.0392156862745,22.679752506934072,77.32024749306593,91.37845675083103,8.621543249168965,2019
3,ZCTA5 02802,,350,26,,15,,63,,0,,19,,76,,29,,9755.0,-666666666.0,-666666666.0,350,0,0,69321,350,253,12,253,74,179,723,620,0,0,0,0,620,0,0,0,0,44,2802,,,,,27.87142857142857,-inf,100.0,0.0,4.743083003952568,2008.3333333333333,70.7509881422925,29.249011857707508,85.75380359612724,14.246196403872752,2019
4,ZCTA5 02826,,254,61,,44,,0,,0,,0,,0,,0,,,,,222,0,0,91964,254,178,30,178,155,23,418,418,0,0,0,0,418,0,0,0,0,44,2826,,,,,,,87.4015748031496,0.0,16.853932584269664,493.33333333333337,12.921348314606742,87.07865168539325,100.0,0.0,2019
5,ZCTA5 02841,,894,157,,51,,65,,0,,10,,0,,0,,,,,160,0,71,-666666666,1565,0,0,0,0,0,1633,1297,143,0,73,91,1388,176,25,106,0,44,2841,,,,,,,10.223642172523961,0.0,,,,,79.42437232088182,20.57562767911819,2019
6,ZCTA5 02872,,70,21,,14,,16,,0,,0,,0,,0,,825.0,-666666666.0,-666666666.0,70,0,0,-666666666,103,132,46,132,116,16,244,244,0,0,0,0,244,0,0,0,0,44,2872,,,,,11.785714285714286,-inf,67.96116504854369,0.0,34.84848484848485,186.95652173913044,12.121212121212121,87.87878787878788,100.0,0.0,2019
7,ZCTA5 02873,,159,0,,36,,37,,0,,0,,0,,0,,5125.0,-666666666.0,-666666666.0,159,0,0,108750,159,106,0,106,106,0,200,200,0,0,0,0,200,0,0,0,0,44,2873,,,,,32.23270440251572,-inf,100.0,0.0,0.0,inf,0.0,100.0,100.0,0.0,2019
8,ZCTA5 02876,,148,0,,0,,63,,0,,25,,0,,16,,4725.0,-666666666.0,-666666666.0,148,0,0,-666666666,148,219,0,219,84,135,353,330,0,0,0,23,353,23,0,0,0,44,2876,,,,,31.925675675675677,-inf,100.0,0.0,0.0,inf,61.64383561643836,38.35616438356164,93.48441926345609,6.515580736543909,2019
9,ZCTA5 02912,,459,12,,3,,21,,23,,15,,33,,2,,,,,140,13,11,-666666666,539,0,0,0,0,0,1340,957,73,0,211,64,1004,104,18,230,4,44,2912,,,,,,,25.97402597402597,2.411873840445269,,,,,71.41791044776119,28.582089552238806,2019
10,ZCTA5 02808,,1083,284,,34,,125,,122,,104,,22,,20,,,,,1059,0,24,74500,1083,764,0,764,540,224,2312,2220,61,0,0,0,2220,61,0,0,0,44,2808,,,,,,,97.78393351800554,0.0,0.0,inf,29.31937172774869,70.68062827225131,96.02076124567473,3.9792387543252596,2019
11,ZCTA5 02812,,608,100,,79,,108,,0,,18,,0,,0,,,,,608,0,0,113221,634,403,0,403,374,29,1207,1087,88,0,0,32,1119,120,0,0,0,44,2812,,,,,,,95.89905362776025,0.0,0.0,inf,7.196029776674938,92.80397022332507,90.05799502899751,9.942004971002486,2019
12,ZCTA5 02818,220295.0,8470,1410,39580.0,1628,41885.0,1281,30015.0,681,12580.0,538,11705.0,166,4045.0,62,1285.0,209355.0,8315.0,1815.0,8186,130,59,102621,9023,7599,554,7599,5611,1988,18292,16493,192,141,815,526,16989,370,340,985,38,44,2818,26.008854781582055,26.815339038841344,21.70998980632008,22.37215909090909,25.574761788419252,63.96153846153846,90.72370608445085,1.4407624958439544,7.2904329517041715,1271.6606498194944,26.161337018028686,73.83866298197131,90.16509949704789,9.83490050295211,2019
13,ZCTA5 02825,,3136,604,,261,,245,,54,,191,,9,,79,,,,,3045,45,8,87829,3329,2031,49,2031,1734,297,5768,5530,26,0,13,199,5729,59,104,75,0,44,2825,,,,,,,91.46890958245719,1.3517572844698107,2.4126046282619398,4044.8979591836733,14.623338257016247,85.37666174298376,95.87378640776699,4.12621359223301,2019
14,ZCTA5 02827,42105.0,1216,188,7130.0,128,4580.0,115,2930.0,39,1210.0,44,1025.0,63,2040.0,43,835.0,,,,1176,0,16,82946,1229,857,4,857,838,19,2202,2151,9,0,25,17,2161,26,0,25,0,44,2827,34.625822368421055,37.05696202531646,26.883116883116884,28.64485981308411,,,95.68755085435313,0.0,0.4667444574095682,21325.0,2.2170361726954493,97.78296382730454,97.68392370572208,2.316076294277929,2019
15,ZCTA5 02857,,4481,967,,588,,732,,145,,290,,161,,73,,,,,4365,28,6,96004,4713,3159,66,3159,2828,331,8206,8009,43,0,96,45,8054,66,22,96,0,44,2857,,,,,,,92.61616804583068,0.5941014215998303,2.089268755935423,4686.363636363637,10.477999366888255,89.52200063311174,97.59931757250793,2.400682427492079,2019
16,ZCTA5 02881,,2591,175,,186,,162,,177,,310,,55,,108,,,,,1806,49,0,79111,2723,1044,82,1044,651,393,7629,6475,404,24,400,188,6600,500,49,524,11,44,2881,,,,,,,66.32390745501286,1.7994858611825193,7.854406130268199,1173.1707317073171,37.64367816091954,62.356321839080465,84.87350897889631,15.126491021103682,2019
17,ZCTA5 02898,,793,291,,24,,84,,0,,15,,64,,10,,24760.0,-666666666.0,-666666666.0,793,0,0,77917,834,581,20,581,390,191,1289,1236,0,0,53,0,1236,0,0,53,0,44,2898,,,,,31.223203026481716,-inf,95.08393285371703,0.0,3.4423407917383817,2805.0,32.87435456110155,67.12564543889845,95.88828549262995,4.1117145073700545,2019
18,ZCTA5 02907,274820.0,12000,1273,26915.0,1308,26515.0,1507,24410.0,762,13620.0,384,7465.0,482,14025.0,218,8770.0,,,,10458,1080,128,39877,12840,9362,1508,9362,2730,6632,31294,11534,6672,768,2186,1963,12673,7920,1148,2703,49,44,2907,22.901666666666667,20.70127857419605,16.760687527545173,24.81524249422633,,,81.44859813084112,8.411214953271028,16.10766930143132,520.8222811671088,70.83956419568467,29.160435804315316,36.85690547708826,63.14309452291174,2019
19,ZCTA5 02806,207870.0,7667,1526,45065.0,1326,35875.0,1178,30455.0,659,15100.0,495,11975.0,293,6675.0,68,2145.0,,,,7333,230,0,125125,8222,6051,121,6051,5365,686,16153,14989,81,18,601,441,15406,180,66,910,0,44,2806,27.112299465240643,28.38008415147265,24.79858464888405,23.66751269035533,,,89.18754560934079,2.7973729019703235,1.9996694761196496,4900.826446280992,11.336969096017187,88.66303090398281,92.79390825233703,7.206091747662972,2019
20,ZCTA5 02816,460120.0,16123,2324,65195.0,2114,66380.0,1754,47765.0,732,18935.0,870,20055.0,205,3400.0,229,3890.0,,,,15790,94,91,72471,16710,13338,454,13338,10157,3181,32738,31110,174,17,310,662,31648,665,283,334,7,44,2816,28.53811325435713,29.64736367733213,26.830249396621078,21.81860465116279,,,94.49431478156792,0.5625374027528427,3.4038086669665617,2837.885462555066,23.849152796521217,76.15084720347878,95.02718553363064,4.972814466369357,2019
21,ZCTA5 02828,103775.0,3600,719,20665.0,534,10905.0,296,5625.0,248,5085.0,244,4310.0,75,1460.0,39,855.0,,,,3574,17,8,86772,3756,3020,346,3020,2479,541,7592,7156,1,0,142,172,7302,47,56,215,0,44,2828,28.82638888888889,25.195530726256983,19.6875,18.087774294670847,,,95.15441959531417,0.45260915867944623,11.456953642384105,772.8323699421966,17.913907284768214,82.08609271523179,94.25711275026345,5.742887249736564,2019
22,ZCTA5 02832,,2414,547,,300,,340,,26,,127,,29,,91,,80565.0,-666666666.0,-666666666.0,2414,0,0,80128,2482,1919,50,1919,1563,356,4795,4586,45,0,91,59,4645,78,0,91,0,44,2832,,,,,33.37406793703397,-inf,97.26027397260275,0.0,2.6055237102657633,3738.0000000000005,18.551328817092237,81.44867118290776,95.64129301355578,4.358706986444213,2019
23,ZCTA5 02838,,1498,248,,141,,72,,73,,234,,15,,19,,,,,1429,13,9,62697,1552,1351,120,1351,621,730,3495,3286,66,0,47,95,3381,122,4,82,0,44,2838,,,,,,,92.07474226804123,0.8376288659793815,8.882309400444116,1025.8333333333333,54.0340488527017,45.9659511472983,94.02002861230329,5.979971387696709,2019
24,ZCTA5 02864,471035.0,18018,2716,72155.0,2619,64570.0,2059,48995.0,794,15955.0,1181,24685.0,244,4030.0,100,2150.0,444540.0,24475.0,1680.0,17511,336,113,91806,18546,13238,854,13238,10183,3055,34797,32494,434,5,866,443,32892,610,165,920,8,44,2864,26.142468642468643,25.62792877225867,22.76550998948475,20.150877192982456,25.38632859345554,72.8422619047619,94.41928178582984,1.8117114202523457,6.451125547665811,1450.1170960187353,23.077504154706148,76.92249584529385,93.38161335747334,6.618386642526655,2019
25,ZCTA5 02878,210480.0,7559,1261,30585.0,913,23720.0,912,23535.0,382,8795.0,452,11125.0,274,7275.0,83,1110.0,,,,7494,6,38,75295,7833,6569,261,6569,5105,1464,15774,15221,180,13,132,177,15384,344,66,132,13,44,2878,27.84495303611589,24.97930082796688,24.984544049459043,25.34435261707989,,,95.6721562619686,0.07659900421294523,3.973207489724463,2416.8582375478927,22.28649718374182,77.71350281625818,96.49423101305946,3.505768986940535,2019
26,ZCTA5 02892,,2877,575,,446,,226,,51,,427,,77,,27,,,,,2787,0,0,111895,3068,1917,12,1917,1639,278,5611,5320,95,11,0,182,5502,252,27,25,0,44,2892,,,,,,,90.84093872229465,0.0,0.6259780907668232,15875.0,14.501825769431404,85.49817423056861,94.81375868829086,5.186241311709143,2019
27,ZCTA5 02893,358645.0,15147,1929,48360.0,1914,45160.0,1437,28620.0,887,17190.0,716,12175.0,359,8945.0,180,2860.0,340835.0,13925.0,2120.0,14703,221,69,55106,15542,13231,1318,13231,6908,6323,29143,25697,1161,17,886,745,26396,1419,130,1139,72,44,2893,23.677625932527892,24.335154826958107,19.71170395869191,19.64651162790698,23.181323539413725,63.009049773755656,94.60172435979925,1.4219534165487067,9.961454160683243,903.8694992412748,47.7892827450684,52.2107172549316,88.17554815907765,11.824451840922348,2019
28,ZCTA5 02895,475255.0,18593,2507,64770.0,1627,40440.0,1510,28025.0,626,13490.0,932,19155.0,642,10880.0,267,5030.0,431765.0,21355.0,8270.0,17096,323,478,42595,18940,16663,3023,16663,6058,10605,41603,30599,3988,411,2416,2231,32427,5176,999,2758,0,44,2895,25.560963803581995,25.449927431059507,19.435861423220974,19.081956797966964,25.255322882545624,66.11455108359134,90.26399155227033,1.7053854276663147,18.141991238072375,451.2074098577572,63.644001680369676,36.35599831963032,73.54998437612672,26.45001562387328,2019
29,ZCTA5 02910,287495.0,11668,1915,55285.0,1559,30610.0,1183,24860.0,537,9685.0,770,13845.0,389,9165.0,51,1080.0,243920.0,25795.0,12275.0,10973,416,108,73717,11866,8135,350,8135,5709,2426,22387,17293,1633,139,1386,896,17931,2141,399,1549,158,44,2910,24.63961261570106,24.72510074841681,20.084302325581394,19.85332182916307,22.229107810079284,62.00721153846154,92.47429630878139,3.5058149334232263,4.30239704978488,2224.285714285714,29.82175783650891,70.17824216349109,77.2457229642203,22.754277035779694,2019
30,ZCTA5 02914,218435.0,9948,1339,31490.0,1406,30580.0,1472,25605.0,474,7210.0,518,8675.0,181,4800.0,139,2240.0,,,,9074,497,221,51199,10156,8802,1384,8802,4554,4248,21487,15655,2340,35,793,1585,16784,3394,419,865,31,44,2914,21.95767993566546,22.612021857923498,16.86279547790339,19.277539341917024,,,89.34619929105946,4.893658920834974,15.723699159281981,535.9826589595376,48.261758691206545,51.738241308793455,72.8580071671243,27.141992832875694,2019
31,ZCTA5 02915,,8498,1551,,1310,,1031,,617,,447,,233,,58,,,,,8312,83,62,64495,8638,7356,667,7356,4861,2495,16660,14829,469,22,514,659,15323,945,177,641,19,44,2915,,,,,,,96.22597823570271,0.9608705718916416,9.067427949972812,1002.8485757121439,33.917890157694394,66.0821098423056,89.00960384153662,10.990396158463385,2019
32,ZCTA5 02921,,5687,850,,937,,1026,,514,,488,,120,,111,,,,,5492,91,50,102917,5948,4460,74,4460,3833,627,12243,10461,507,34,840,189,10650,585,34,951,12,44,2921,,,,,,,92.33355749831877,1.5299260255548084,1.6591928251121077,5927.0270270270275,14.058295964125561,85.94170403587444,85.44474393530997,14.555256064690028,2019
33,ZCTA5 02919,315275.0,14238,2282,49880.0,1804,40100.0,1961,41360.0,882,12670.0,797,15210.0,188,3235.0,256,7020.0,,,,13986,67,32,65125,14846,11597,662,11597,7771,3826,29307,26531,549,32,926,657,27166,817,356,1099,0,44,2919,22.143208315774686,22.02153695545766,19.004572634540978,18.725888324873097,,,94.20719385693116,0.45130001347164217,5.70837285504872,1651.8126888217523,32.99129085108218,67.00870914891782,90.52786023816836,9.472139761831643,2019
34,ZCTA5 02804,,957,89,,115,,246,,15,,0,,0,,33,,,,,940,0,17,108672,1026,699,13,699,665,34,1849,1849,0,0,0,0,1849,0,0,0,0,44,2804,,,,,,,91.61793372319687,0.0,1.859799713876967,5276.923076923076,4.86409155937053,95.13590844062946,100.0,0.0,2019
35,ZCTA5 02814,122905.0,4029,467,15835.0,501,15590.0,636,14525.0,260,5630.0,213,3185.0,110,1910.0,42,1110.0,,,,3877,46,21,89531,4161,2978,40,2978,2542,436,7901,7619,29,8,36,178,7797,41,147,63,0,44,2814,30.505088111193846,32.46384297520661,22.494419642857142,15.773993808049536,,,93.1747176159577,1.1055034847392453,1.3431833445265278,7345.0,14.640698455339155,85.35930154466085,96.43083154031136,3.569168459688647,2019
36,ZCTA5 02817,,3290,652,,558,,477,,110,,113,,32,,10,,,,,3203,18,53,119688,3589,2256,0,2256,1853,403,6224,5676,111,0,126,92,5768,140,63,126,0,44,2817,,,,,,,89.24491501811089,0.5015324602953469,0.0,inf,17.863475177304963,82.13652482269504,91.19537275064268,8.804627249357326,2019
37,ZCTA5 02822,,3049,333,,468,,825,,156,,166,,17,,0,,,,,2971,14,36,83024,3343,2301,50,2301,1851,450,6304,5827,13,55,79,110,5920,35,147,92,92,44,2822,,,,,,,88.87227041579419,0.4187855219862399,2.17296827466319,4502.0,19.556714471968707,80.4432855280313,92.43337563451777,7.566624365482233,2019
38,ZCTA5 02835,,2184,306,,240,,285,,211,,325,,76,,41,,,,,2070,80,0,111110,2512,2301,68,2301,1908,393,5494,4965,24,13,392,100,5065,85,52,392,0,44,2835,,,,,,,82.40445859872611,3.1847133757961785,2.955236853541938,3283.8235294117644,17.07953063885267,82.92046936114733,90.3713141609028,9.628685839097196,2019
