"NAME","B08133_001E","B08011_001E","B08011_007E","B08133_007E","B08011_008E","B08133_008E","B08011_009E","B08133_009E","B08011_010E","B08133_010E","B08011_011E","B08133_011E","B08011_012E","B08133_012E","B08011_013E","B08133_013E","B08136_002E","B08136_007E","B08136_012E","B08006_002E","B08006_008E","B08006_016E","B19013_001E","B08006_001E","B08201_001E","B08201_002E","B25003_001E","B25003_002E","B25003_003E","B02001_001E","B02001_002E","B02001_003E","B02001_004E","B02001_005E","B02001_008E","B02008_001E","B02009_001E","B02010_001E","B02011_001E","B02012_001E","state","zip code tabulation area"
"ZCTA5 02833","","300","81","","53","","37","","0","","16","","0","","21","","","","","288","0","12","63229","321","278","0","278","201","77","625","625","0","0","0","0","625","0","0","0","0","44","02833"
"ZCTA5 02863","222930","7734","876","20410","354","6905","489","14165","107","4545","276","7025","380","8455","155","4910","","","","6615","411","267","29108","7859","6413","1414","6413","1583","4830","19378","10438","3974","162","29","765","10917","4311","454","58","21","44","02863"
"ZCTA5 02896","154620","5801","1037","28425","521","12095","742","18900","402","7370","401","9995","117","2250","27","630","150375","2235","1655","5669","33","62","80677","6097","4481","331","4481","3361","1120","11908","11751","35","6","75","40","11778","40","6","110","0","44","02896"
"ZCTA5 02904","275965","13052","1545","30370","1800","34670","1794","31160","798","13120","821","12655","315","6485","276","8090","","","","12109","434","154","41233","13348","12721","2004","12721","6561","6160","29467","20251","4458","42","809","1146","20732","5341","291","963","317","44","02904"
"ZCTA5 02909","405340","16513","1676","37025","1377","32500","2611","63555","810","17515","1982","41755","844","18165","462","6830","","","","13101","1779","758","29667","17109","14891","3367","14891","4281","10610","43243","17509","5222","570","2666","1684","18501","6248","1102","2810","104","44","02909"
"ZCTA5 02917","142535","6440","1161","25340","986","18525","896","20835","441","8385","401","7570","81","880","141","2290","","","","5728","24","71","70258","6660","4299","155","4299","3400","899","14017","13100","172","69","423","163","13209","255","111","470","41","44","02917"
"ZCTA5 02802","","554","102","","54","","80","","75","","54","","13","","32","","13150","-666666666","-666666666","554","0","0","48495","554","424","15","424","165","259","1079","1005","0","0","0","0","1005","0","0","0","0","44","02802"
"ZCTA5 02826","","301","130","","0","","0","","0","","0","","17","","0","","","","","301","0","0","","301","328","16","328","265","63","690","690","0","0","0","0","690","0","0","0","0","44","02826"
"ZCTA5 02841","","709","157","","51","","52","","0","","5","","0","","0","","5885","520","470","274","13","81","-666666666","1163","0","0","0","0","0","1293","1012","160","0","70","51","1062","188","1","101","0","44","02841"
"ZCTA5 02872","","104","11","","0","","0","","52","","0","","0","","0","","","","","93","11","0","","104","120","0","120","120","0","234","234","0","0","0","0","234","0","0","0","0","44","02872"
"ZCTA5 02873","","176","24","","0","","0","","0","","22","","0","","0","","5045","-666666666","-666666666","176","0","0","71296","176","123","0","123","99","24","218","218","0","0","0","0","218","0","0","0","0","44","02873"
"ZCTA5 02876","","202","35","","64","","18","","0","","0","","0","","0","","6200","-666666666","-666666666","202","0","0","","202","138","0","138","49","89","251","251","0","0","0","0","251","0","0","0","0","44","02876"
"ZCTA5 02912","","506","8","","27","","35","","13","","20","","42","","15","","","","","106","22","11","-666666666","568","0","0","0","0","0","1538","1159","97","0","175","43","1196","103","3","209","20","44","02912"
"ZCTA5 02808","","1237","101","","133","","127","","91","","23","","14","","67","","","","","1237","0","0","68958","1275","825","57","825","720","105","2228","1989","173","53","0","0","1989","173","53","0","0","44","02808"
"ZCTA5 02812","","847","237","","15","","134","","79","","37","","13","","0","","","","","814","18","15","112901","892","497","0","497","481","16","1669","1519","126","0","24","0","1519","126","0","24","0","44","02812"
"ZCTA5 02818","200100","8440","1261","32790","1377","35005","1149","23265","902","15800","552","8850","348","4940","93","2305","182480","9835","6950","8001","170","98","84409","8891","7458","450","7458","5603","1855","18065","16824","231","43","508","421","17245","400","197","598","0","44","02818"
"ZCTA5 02825","96215","2803","475","17940","219","6405","371","12480","106","2385","142","3465","88","3210","52","1330","","","","2780","15","0","76408","2897","1957","20","1957","1630","327","5235","5017","28","0","6","184","5201","128","161","6","0","44","02825"
"ZCTA5 02827","","1075","114","","143","","87","","60","","33","","15","","39","","","","","1063","0","6","96071","1101","730","13","730","630","100","2033","2000","0","0","33","0","2000","0","0","33","0","44","02827"
"ZCTA5 02857","","5363","1111","","613","","901","","186","","347","","159","","27","","","","","5228","33","46","82772","5560","3700","135","3700","3293","407","9672","9507","28","20","17","91","9598","28","74","31","0","44","02857"
"ZCTA5 02881","","3045","279","","226","","254","","276","","251","","138","","58","","58640","3130","2010","2198","75","9","76010","3174","1171","56","1171","781","390","7969","6769","338","0","396","284","6992","448","72","444","5","44","02881"
"ZCTA5 02898","","787","228","","80","","119","","57","","16","","0","","0","","","","","774","0","0","82145","787","581","32","581","422","159","1406","1405","1","0","0","0","1405","1","0","0","0","44","02898"
"ZCTA5 02907","258825","11186","1292","26045","902","17515","1387","26240","722","12415","837","16510","393","4870","102","1900","","","","9297","1103","321","30877","11419","8699","1770","8699","2315","6384","27568","9033","6910","452","1791","920","9805","7455","570","1836","54","44","02907"
"ZCTA5 02804","","1387","373","","195","","168","","69","","45","","52","","0","","","","","1308","25","0","71439","1417","954","12","954","883","71","2228","2228","0","0","0","0","2228","0","0","0","0","44","02804"
"ZCTA5 02814","121960","3756","717","23110","380","10635","421","10675","146","4435","220","3575","129","3750","0","-666666666","","","","3690","28","12","82896","3924","2709","92","2709","2463","246","7328","7057","35","0","53","131","7177","98","57","64","0","44","02814"
"ZCTA5 02817","","2777","404","","475","","446","","94","","176","","73","","43","","","","","2723","40","0","85942","2906","2175","44","2175","1690","485","6117","5402","69","24","286","193","5595","171","76","286","0","44","02817"
"ZCTA5 02822","","3190","548","","472","","342","","160","","185","","0","","0","","","","","3115","49","0","83465","3509","2361","39","2361","1938","423","6470","6086","88","0","118","100","6184","105","92","118","0","44","02822"
"ZCTA5 02835","","2518","425","","398","","382","","103","","253","","26","","114","","","","","2365","31","0","95175","2726","2360","52","2360","1864","496","5464","5223","0","17","144","80","5303","42","17","168","0","44","02835"
"ZCTA5 02813","95635","3445","471","17440","461","10260","374","8520","107","2080","254","6130","76","1855","69","970","","","","3388","10","17","74826","3695","3048","52","3048","2644","404","7772","7315","12","114","0","294","7583","58","203","136","14","44","02813"
"ZCTA5 02840","239025","11721","1469","39525","1509","31910","1667","28595","808","11025","1249","17550","443","9365","172","2925","","","","9280","342","339","57275","12355","10728","1845","10728","4441","6287","23171","19458","1454","104","165","1146","20295","2312","538","207","0","44","02840"
"ZCTA5 02836","","76","15","","17","","0","","0","","0","","0","","0","","1610","-666666666","-666666666","76","0","0","","76","44","17","44","44","0","93","93","0","0","0","0","93","0","0","0","0","44","02836"
"ZCTA5 02837","43540","1477","288","7015","164","4045","210","5615","66","2115","105","1380","56","820","25","630","","","","1358","9","26","78370","1782","1640","53","1640","1289","351","3504","3407","38","0","12","32","3439","65","0","17","0","44","02837"
"ZCTA5 02858","","421","187","","73","","30","","0","","0","","0","","0","","","","","421","0","0","90583","437","235","0","235","128","107","662","662","0","0","0","0","662","0","0","0","0","44","02858"
"ZCTA5 02882","181710","6843","827","23725","688","19410","1231","29210","519","12955","538","10810","307","6960","144","2975","","","","6575","76","39","61827","7105","6316","258","6316","4175","2141","13448","13053","62","12","51","146","13169","90","36","99","83","44","02882"
"ZCTA5 02891","219435","10024","1270","31920","1078","21420","1348","22395","893","17220","617","10170","247","4805","178","2250","","","","9593","103","12","61375","10419","9163","641","9163","5715","3448","21415","20168","164","162","573","290","20445","263","266","664","0","44","02891"
"ZCTA5 02842","139405","7671","1007","16815","734","9380","1074","16310","591","8970","720","12010","215","2645","101","815","","","","7194","138","59","64397","7994","6414","264","6414","3405","3009","16052","13168","937","45","666","904","13979","1333","391","1033","99","44","02842"
"ZCTA5 02861","291160","12444","1412","34125","1968","41330","1250","29175","557","10900","563","11460","249","4850","122","1740","271630","11760","2025","11792","254","37","54700","12740","10058","644","10058","6234","3824","26225","20715","2425","52","442","843","21319","2960","232","564","77","44","02861"
"ZCTA5 02906","292210","14026","1321","29330","1547","38160","2648","55775","1508","28890","2325","41545","726","10675","288","4240","192120","54480","8115","9258","1112","120","71927","15142","10914","1209","10914","5224","5690","28648","22327","1674","65","2962","744","22844","1982","152","3380","142","44","02906"
"ZCTA5 02905","221250","10067","1251","33995","1391","26855","1130","17895","644","10090","801","13485","462","8495","118","1530","168010","40535","7720","8095","996","240","37692","10469","8610","1253","8610","3998","4612","25635","13636","4710","211","1299","1239","14360","5563","481","1417","86","44","02905"
"ZCTA5 02806","197545","7375","1362","35725","1258","36590","1238","31505","709","14845","585","12780","206","3810","56","1140","182755","13440","780","7005","225","0","108776","7916","6235","225","6235","5499","736","16280","15329","127","0","425","398","15722","200","102","653","0","44","02806"
"ZCTA5 02816","440305","16365","2577","68480","2235","60605","1619","39770","696","17380","1027","21420","317","11960","224","5200","","","","16172","81","25","65521","16770","13084","610","13084","10304","2780","32695","31697","209","0","195","533","32124","540","129","349","49","44","02816"
"ZCTA5 02828","","3577","474","","529","","633","","223","","110","","80","","9","","","","","3506","29","8","73214","3613","2940","206","2940","2369","571","7492","7191","121","0","89","81","7268","148","5","127","0","44","02828"
"ZCTA5 02832","","2580","453","","217","","330","","89","","72","","19","","51","","86075","-666666666","-666666666","2580","0","0","71042","2701","2028","145","2028","1392","636","5006","4797","93","0","42","48","4845","93","0","77","0","44","02832"
"ZCTA5 02838","","1922","289","","214","","74","","66","","240","","0","","0","","","","","1906","16","0","58226","1995","1425","15","1425","763","662","3878","3662","145","6","0","65","3727","191","12","13","0","44","02838"
"ZCTA5 02864","465690","17260","2760","87580","2281","52515","2025","48065","1274","25680","1190","22520","360","6590","41","520","","","","16251","505","311","75362","17821","13362","1053","13362","9920","3442","34003","32143","246","31","673","414","32476","411","92","861","0","44","02864"
"ZCTA5 02878","216995","7835","1275","36015","1165","27775","939","20235","340","7710","578","15055","169","3445","108","2330","","","","7702","59","37","71901","8076","6670","249","6670","5293","1377","15818","15353","133","0","51","222","15575","244","33","123","6","44","02878"
"ZCTA5 02892","","2257","441","","254","","158","","95","","284","","0","","76","","","","","2216","4","33","90905","2365","1749","0","1749","1601","148","4434","4122","73","44","1","79","4201","152","59","1","0","44","02892"
"ZCTA5 02893","331840","14587","1602","41970","2015","38965","1920","41025","764","11795","737","20560","329","6875","285","4495","","","","14034","316","32","49622","15055","12964","1201","12964","6709","6255","29561","26468","713","17","1007","722","27092","1089","176","1231","74","44","02893"
"ZCTA5 02895","444430","17075","1938","49725","1624","36995","1426","27920","637","11855","943","20630","565","10965","272","6900","397350","14675","16545","15306","257","841","36420","17513","17324","3273","17324","6642","10682","41213","33523","3157","86","2782","1045","34449","3733","229","2981","0","44","02895"
"ZCTA5 02910","217265","10106","1552","37755","1401","31865","1326","24700","525","8310","824","12350","344","5170","194","2590","201245","12815","-666666666","9642","254","0","58163","10354","7801","378","7801","5306","2495","20613","16159","990","60","2007","588","16694","1272","118","2250","26","44","02910"
"ZCTA5 02914","206630","9795","1118","29755","1292","22670","1339","25185","526","9410","666","12015","366","5155","189","2170","","","","9029","557","56","45295","9848","8768","1156","8768","4276","4492","21971","16158","2243","39","498","1923","17318","3676","484","541","151","44","02914"
"ZCTA5 02915","176895","7681","1317","31245","1135","25595","840","16530","688","14950","324","6000","224","5245","29","340","","","","7463","100","28","53750","7872","7343","573","7343","4605","2738","16515","14866","459","22","633","476","15255","562","95","838","0","44","02915"
"ZCTA5 02921","","6398","937","","983","","1178","","434","","530","","98","","33","","","","","6244","92","20","98666","6573","4217","130","4217","3585","632","12217","10875","310","19","602","233","11108","381","52","764","0","44","02921"
"ZCTA5 02919","326505","14843","2126","51390","2044","41975","2142","40255","1026","24790","1023","19135","214","6015","123","2750","","","","14569","122","71","58634","15117","11765","744","11765","8080","3685","29122","26221","595","204","875","792","26938","1034","505","954","0","44","02919"
"ZCTA5 02815","","103","26","","14","","28","","0","","0","","18","","0","","","","","103","0","0","","103","62","0","62","62","0","130","112","0","0","0","18","130","0","0","18","18","44","02815"
"ZCTA5 02831","","1580","327","","195","","260","","22","","130","","50","","0","","","","","1551","18","11","86696","1625","1266","30","1266","1127","139","3191","3149","1","23","0","18","3167","1","41","0","0","44","02831"
"ZCTA5 02859","","3104","519","","324","","146","","108","","130","","68","","9","","","","","2925","32","19","61204","3173","2460","65","2460","1758","702","7059","6775","28","0","45","166","6937","85","67","88","0","44","02859"
"ZCTA5 02860","474830","19978","2822","75920","2021","40530","1840","35760","1172","26270","1152","26645","433","10355","318","7330","400300","56905","7180","17832","1049","244","35953","20218","17973","3602","17973","6046","11927","45372","25297","10411","147","673","2373","26801","11985","728","908","232","44","02860"
"ZCTA5 02916","","4336","585","","928","","595","","429","","178","","107","","26","","","","","4174","74","60","63717","4422","3657","222","3657","2456","1201","8656","7770","399","0","155","255","7990","560","93","198","5","44","02916"
"ZCTA5 02865","179575","7814","1228","30950","1099","23515","1372","29315","552","11255","504","8745","129","1580","166","4180","","","","7508","152","113","72301","8032","6335","315","6335","4663","1672","16513","15052","364","13","436","408","15450","418","127","611","0","44","02865"
"ZCTA5 02871","171755","7631","801","19395","1116","20970","1324","26065","640","12320","396","6670","305","5265","132","3780","163060","3735","1320","7159","109","90","75303","7860","6916","417","6916","5159","1757","17127","16215","185","0","330","384","16534","297","159","459","8","44","02871"
"ZCTA5 02911","186625","7821","1267","30855","1004","20030","1027","21550","677","14060","284","5230","233","6900","59","750","169420","14000","1300","7351","248","51","52997","8130","6685","617","6685","3824","2861","15754","13848","646","244","509","377","14186","755","297","713","3","44","02911"
"ZCTA5 02809","253840","10174","1400","44770","1349","34940","1066","24745","510","10135","608","10720","419","8090","201","3545","","","","9199","137","96","62493","10672","8389","569","8389","5622","2767","22364","21194","468","13","337","231","21409","523","111","380","45","44","02809"
"ZCTA5 02830","","2975","530","","365","","224","","162","","156","","112","","27","","","","","2924","15","0","62904","3130","2547","131","2547","1839","708","6314","6182","28","0","42","62","6244","34","32","42","0","44","02830"
"ZCTA5 02839","","782","124","","88","","53","","0","","12","","30","","27","","","","","782","0","0","61023","782","567","7","567","436","131","1445","1421","0","0","24","0","1421","0","0","24","0","44","02839"
"ZCTA5 02875","","268","58","","80","","13","","14","","0","","0","","0","","","","","268","0","0","85096","268","173","0","173","83","90","426","412","0","0","0","14","426","0","14","0","0","44","02875"
"ZCTA5 02807","","331","77","","57","","37","","10","","49","","0","","2","","","","","286","7","0","84750","479","426","19","426","330","96","906","864","7","0","15","12","876","10","9","15","0","44","02807"
"ZCTA5 02852","251520","10813","1350","34195","1776","39950","1631","36820","880","20855","763","13415","337","5425","116","1885","240040","8275","1355","10409","198","38","75746","11312","8960","557","8960","6370","2590","22358","20453","357","186","707","438","20878","357","217","1109","87","44","02852"
"ZCTA5 02879","231570","9340","1597","43730","1409","33160","1342","30060","625","11420","604","11110","245","8300","197","1850","211950","13240","3890","8779","159","128","70076","9829","8248","671","8248","6037","2211","20358","18828","299","484","254","396","19179","479","560","300","0","44","02879"
"ZCTA5 02886","315170","13606","1819","48650","2085","46630","1954","39040","1134","22775","1162","27675","154","2270","191","2765","297905","13130","2940","13093","218","91","66598","14024","12427","825","12427","8390","4037","28330","26413","132","15","666","688","27075","289","221","914","8","44","02886"
"ZCTA5 02889","361265","14011","2123","54285","1709","46880","1374","32780","785","14585","790","17425","412","10245","118","3390","","","","13750","141","23","66618","14318","11158","583","11158","8560","2598","27915","26096","444","112","511","520","26564","683","354","572","0","44","02889"
"ZCTA5 02874","","3200","663","","476","","453","","239","","246","","56","","0","","","","","3076","35","30","120139","3355","2329","0","2329","2104","225","6621","6411","62","0","54","33","6444","87","8","54","0","44","02874"
"ZCTA5 02885","130330","5293","964","26215","601","12990","433","11220","316","5175","269","5595","168","3560","158","3620","","","","4858","183","21","54886","5399","4666","360","4666","2561","2105","10532","10340","27","0","44","109","10449","38","55","82","5","44","02885"
"ZCTA5 02888","232805","10427","1304","31495","1351","26830","1526","34695","736","14610","376","9025","393","7935","103","1590","226750","4700","865","10235","79","34","61582","10510","8555","648","8555","6267","2288","20010","17528","510","0","765","347","17864","610","85","831","0","44","02888"
"ZCTA5 02894","","471","81","","12","","13","","82","","0","","13","","0","","","","","471","0","0","95945","471","290","0","290","203","87","755","726","0","0","29","0","726","0","0","29","0","44","02894"
"ZCTA5 02903","100630","4978","314","9760","441","7065","673","11155","520","7020","516","6740","214","2815","221","2590","49550","19270","13255","2439","432","108","30292","5359","4607","1811","4607","799","3808","10440","7083","1021","136","1251","321","7302","1224","257","1315","19","44","02903"
"ZCTA5 02908","364580","16264","1772","47960","1556","31750","2162","43450","910","16440","1290","22555","883","15045","231","5380","","","","13796","1043","121","44536","16965","12310","1561","12310","5198","7112","38132","21490","7431","575","1898","1633","22713","8565","1185","2118","14","44","02908"
"ZCTA5 02920","341890","15538","2478","61350","1938","41145","2248","49610","1062","16400","1067","16560","577","10970","213","3760","","","","14900","414","48","48672","15937","14358","1185","14358","8576","5782","38117","30332","2188","407","1795","1426","31215","3058","785","2181","58","44","02920"
