"NAME","B08133_001E","B08011_001E","B08011_007E","B08133_007E","B08011_008E","B08133_008E","B08011_009E","B08133_009E","B08011_010E","B08133_010E","B08011_011E","B08133_011E","B08011_012E","B08133_012E","B08011_013E","B08133_013E","B08136_002E","B08136_007E","B08136_012E","B08006_002E","B08006_008E","B08006_016E","B19013_001E","state","county","tract"
"Census Tract 27, Providence County, Rhode Island","47650","1671","328","10245","101","1725","116","2540","78","1350","132","2580","47","1000","51","1095","35365","8250","1510","1196","146","46","30307","44","007","002700"
"Census Tract 109, Providence County, Rhode Island","","1795","128","","61","","310","","75","","100","","65","","22","","","","","1580","125","28","32757","44","007","010900"
"Census Tract 111, Providence County, Rhode Island","","1662","252","","183","","206","","23","","66","","9","","9","","42680","1395","-666666666","1414","47","0","29744","44","007","011100"
"Census Tract 122, Providence County, Rhode Island","","3671","678","","552","","761","","164","","243","","45","","10","","","","","3624","0","32","98539","44","007","012200"
"Census Tract 126.02, Providence County, Rhode Island","","3670","650","","549","","304","","113","","334","","176","","41","","","","","3628","0","42","76623","44","007","012602"
"Census Tract 147, Providence County, Rhode Island","","3340","574","","387","","381","","150","","241","","113","","20","","","","","2938","373","29","41830","44","007","014700"
"Census Tract 150, Providence County, Rhode Island","","2564","475","","171","","373","","138","","243","","65","","53","","","","","2422","30","0","62946","44","007","015000"
"Census Tract 156, Providence County, Rhode Island","","1284","95","","257","","62","","75","","90","","6","","44","","","","","1206","49","0","54375","44","007","015600"
"Census Tract 164, Providence County, Rhode Island","49045","1963","263","6680","191","4145","207","6795","119","1975","180","5130","67","660","0","-666666666","","","","1868","77","0","37566","44","007","016400"
"Census Tract 166, Providence County, Rhode Island","","948","162","","95","","102","","20","","24","","26","","0","","","","","900","29","0","52907","44","007","016600"
"Census Tract 178, Providence County, Rhode Island","","967","72","","26","","110","","0","","28","","104","","38","","","","","871","5","39","23875","44","007","017800"
"Census Tract 179, Providence County, Rhode Island","","1417","149","","105","","119","","38","","18","","55","","17","","","","","1323","20","0","32448","44","007","017900"
"Census Tract 182, Providence County, Rhode Island","","1570","155","","210","","109","","36","","110","","76","","15","","36440","-666666666","1060","1466","0","49","52649","44","007","018200"
"Census Tract 114.03, Providence County, Rhode Island","92290","3668","490","12365","567","13865","357","6350","87","1410","351","6170","133","2345","0","-666666666","","","","3563","0","98","86346","44","007","011403"
"Census Tract 15, Providence County, Rhode Island","","1642","299","","304","","150","","164","","104","","20","","0","","","","","1541","84","17","60938","44","007","001500"
"Census Tract 113.01, Providence County, Rhode Island","","2419","322","","359","","335","","163","","161","","0","","11","","","","","2364","45","0","84150","44","007","011301"
"Census Tract 114.01, Providence County, Rhode Island","","4405","659","","693","","657","","343","","393","","18","","16","","","","","4266","104","15","113250","44","007","011401"
"Census Tract 118, Providence County, Rhode Island","","3195","666","","589","","272","","107","","156","","0","","165","","","","","3128","67","0","47035","44","007","011800"
"Census Tract 8, Providence County, Rhode Island","","1795","108","","197","","196","","171","","162","","98","","109","","16595","12205","1450","810","221","52","34850","44","007","000800"
"Census Tract 34, Providence County, Rhode Island","","2081","202","","409","","502","","351","","125","","102","","0","","","","","1805","139","39","178235","44","007","003400"
"Census Tract 105.01, Providence County, Rhode Island","48830","2110","299","7415","271","6045","242","3935","116","2855","145","1875","52","2100","28","280","","","","1927","110","20","57946","44","007","010501"
"Census Tract 217, Kent County, Rhode Island","58495","2117","348","10805","108","2270","325","7795","119","2040","201","3765","58","1080","0","-666666666","","","","2060","36","9","64815","44","003","021700"
"Census Tract 219.03, Kent County, Rhode Island","","1720","325","","273","","163","","90","","77","","67","","10","","","","","1689","22","0","85729","44","003","021903"
"Census Tract 222.02, Kent County, Rhode Island","","1834","268","","482","","154","","106","","114","","41","","26","","","","","1834","0","0","51625","44","003","022202"
"Census Tract 206.01, Kent County, Rhode Island","","3319","434","","588","","341","","132","","177","","40","","106","","","","","3231","52","36","85184","44","003","020601"
"Census Tract 206.03, Kent County, Rhode Island","","3147","522","","269","","373","","154","","24","","13","","0","","","","","3089","0","0","63458","44","003","020603"
"Census Tract 219.02, Kent County, Rhode Island","","1517","302","","141","","158","","57","","76","","45","","10","","","","","1456","31","11","73281","44","003","021902"
"Census Tract 223, Kent County, Rhode Island","","1839","78","","340","","91","","215","","136","","75","","16","","","","","1782","57","0","50938","44","003","022300"
"Census Tract 208, Kent County, Rhode Island","","3290","652","","558","","477","","110","","113","","32","","10","","","","","3203","18","53","119688","44","003","020800"
"Census Tract 202, Kent County, Rhode Island","","2308","311","","169","","227","","85","","64","","81","","80","","","","","2295","0","0","43833","44","003","020200"
"Census Tract 206.02, Kent County, Rhode Island","","1800","281","","319","","112","","147","","61","","82","","14","","","","","1778","9","0","57560","44","003","020602"
"Census Tract 213, Kent County, Rhode Island","","2323","482","","392","","362","","100","","72","","33","","33","","","","","2256","67","0","92839","44","003","021300"
"Census Tract 216, Kent County, Rhode Island","","860","208","","108","","104","","60","","59","","9","","6","","","","","841","8","0","130962","44","003","021600"
"Census Tract 219.01, Kent County, Rhode Island","","1593","162","","218","","82","","113","","118","","0","","0","","","","","1568","12","6","72910","44","003","021901"
"Census Tract 220, Kent County, Rhode Island","","1602","264","","173","","246","","76","","94","","26","","0","","","","","1544","30","0","70556","44","003","022000"
"Census Tract 221, Kent County, Rhode Island","","2729","518","","467","","393","","188","","166","","63","","0","","","","","2655","35","0","74653","44","003","022100"
"Census Tract 207.01, Kent County, Rhode Island","","899","124","","56","","96","","21","","8","","67","","15","","","","","863","0","16","76333","44","003","020701"
"Census Tract 103, Providence County, Rhode Island","","1637","190","","250","","297","","125","","106","","67","","20","","","","","1572","19","32","37246","44","007","010300"
"Census Tract 114.02, Providence County, Rhode Island","","2173","337","","537","","262","","9","","119","","30","","27","","","","","2102","50","0","117955","44","007","011402"
"Census Tract 121.02, Providence County, Rhode Island","50860","2216","337","8395","298","5435","355","7920","69","1165","48","1130","61","2425","47","690","","","","2159","39","8","54957","44","007","012102"
"Census Tract 129, Providence County, Rhode Island","","2488","595","","248","","61","","15","","144","","57","","0","","","","","2278","15","93","73684","44","007","012900"
"Census Tract 135, Providence County, Rhode Island","51640","2413","275","5180","247","4460","394","6550","229","5400","121","2530","121","3285","61","2000","","","","2108","150","36","65107","44","007","013500"
"Census Tract 137.02, Providence County, Rhode Island","","1553","440","","158","","159","","114","","119","","49","","0","","","","","1431","86","15","69821","44","007","013702"
"Census Tract 143, Providence County, Rhode Island","","2345","539","","279","","277","","93","","59","","251","","120","","","","","2174","0","9","72273","44","007","014300"
"Census Tract 110, Providence County, Rhode Island","","2612","328","","152","","138","","91","","79","","66","","18","","","","","2402","134","11","34944","44","007","011000"
"Census Tract 117.02, Providence County, Rhode Island","44765","2101","330","7600","236","4700","269","6040","269","4705","112","1580","96","1175","85","1380","","","","2059","1","41","80179","44","007","011702"
"Census Tract 123, Providence County, Rhode Island","","3607","663","","433","","357","","257","","138","","94","","42","","","","","3510","48","0","60066","44","007","012300"
"Census Tract 125, Providence County, Rhode Island","","2109","240","","118","","416","","90","","102","","17","","33","","","","","2064","19","0","51035","44","007","012500"
"Census Tract 126.01, Providence County, Rhode Island","29750","1599","165","4470","204","3775","112","2215","153","3205","43","785","86","1385","30","110","","","","1010","10","28","87969","44","007","012601"
"Census Tract 127.01, Providence County, Rhode Island","","2314","436","","352","","180","","159","","183","","9","","0","","","","","2244","0","7","96409","44","007","012701"
"Census Tract 128.01, Providence County, Rhode Island","","2255","416","","127","","310","","4","","103","","0","","16","","","","","2222","0","24","66591","44","007","012801"
"Census Tract 130.01, Providence County, Rhode Island","","1855","239","","145","","134","","44","","73","","72","","7","","","","","1800","15","0","92857","44","007","013001"
"Census Tract 130.02, Providence County, Rhode Island","","4207","921","","498","","360","","115","","156","","31","","81","","","","","4069","17","67","86833","44","007","013002"
"Census Tract 131.01, Providence County, Rhode Island","80655","2517","230","9315","303","8945","333","9015","188","4430","88","2035","95","1740","42","1110","","","","2470","34","13","88961","44","007","013101"
"Census Tract 140, Providence County, Rhode Island","","3023","398","","368","","235","","76","","228","","83","","17","","","","","2929","45","49","72726","44","007","014000"
"Census Tract 144, Providence County, Rhode Island","","1692","256","","271","","362","","161","","146","","8","","0","","","","","1640","52","0","80720","44","007","014400"
"Census Tract 170, Providence County, Rhode Island","","2417","477","","118","","272","","89","","151","","37","","8","","","","","2353","37","0","69063","44","007","017000"
"Census Tract 406, Newport County, Rhode Island","","2147","407","","595","","173","","57","","285","","13","","29","","36895","815","895","1925","59","43","64598","44","005","040600"
"Census Tract 407, Newport County, Rhode Island","","1789","270","","377","","252","","143","","257","","82","","11","","37130","-666666666","475","1621","0","9","88527","44","005","040700"
"Census Tract 409, Newport County, Rhode Island","45490","2133","429","11935","232","4120","301","7995","140","2410","198","2595","150","1740","24","170","","","","1683","16","68","94652","44","005","040900"
"Census Tract 410, Newport County, Rhode Island","","1154","136","","72","","211","","118","","145","","66","","0","","","","","773","31","30","62939","44","005","041000"
"Census Tract 412, Newport County, Rhode Island","","1149","185","","51","","110","","27","","36","","0","","17","","","","","292","15","95","45294","44","005","041200"
"Census Tract 414, Newport County, Rhode Island","","1603","293","","212","","205","","65","","139","","31","","8","","","","","1563","8","0","89353","44","005","041400"
"Census Tract 416.02, Newport County, Rhode Island","57615","2059","304","8580","277","6040","265","5750","222","4945","163","3190","19","215","50","845","57615","-666666666","-666666666","2059","0","0","76970","44","005","041602"
"Census Tract 408, Newport County, Rhode Island","","923","74","","116","","178","","80","","160","","81","","0","","","","","779","14","18","70614","44","005","040800"
"Census Tract 401.02, Newport County, Rhode Island","","2634","288","","529","","340","","83","","276","","52","","44","","68695","-666666666","-666666666","2634","0","0","112563","44","005","040102"
"Census Tract 403.03, Newport County, Rhode Island","","1810","356","","169","","102","","120","","81","","23","","0","","","","","1720","39","12","67617","44","005","040303"
"Census Tract 401.01, Newport County, Rhode Island","68845","2566","316","9415","359","9630","397","10275","87","1575","104","3245","37","625","19","280","","","","2411","79","42","91302","44","005","040101"
"Census Tract 402, Newport County, Rhode Island","","715","144","","76","","49","","64","","44","","41","","6","","","","","631","9","0","46659","44","005","040200"
"Census Tract 403.04, Newport County, Rhode Island","","1533","177","","210","","233","","72","","30","","73","","0","","","","","1430","0","7","72109","44","005","040304"
"Census Tract 401.03, Newport County, Rhode Island","","3377","438","","559","","582","","503","","171","","0","","49","","","","","3160","78","0","92879","44","005","040103"
"Census Tract 405, Newport County, Rhode Island","","2151","187","","268","","234","","175","","113","","50","","37","","","","","1779","47","81","38648","44","005","040500"
"Census Tract 413, Newport County, Rhode Island","","2184","306","","240","","285","","211","","325","","76","","41","","","","","2070","80","0","111110","44","005","041300"
"Census Tract 416.01, Newport County, Rhode Island","37290","1542","251","5590","71","1100","66","1055","44","1255","120","2780","72","1990","0","-666666666","","","","1524","0","10","44750","44","005","041601"
"Census Tract 404, Newport County, Rhode Island","","2836","424","","379","","549","","124","","355","","101","","15","","","","","2654","0","11","85559","44","005","040400"
"Census Tract 403.02, Newport County, Rhode Island","","1233","185","","216","","94","","28","","129","","11","","21","","","","","1221","0","0","77581","44","005","040302"
"Census Tract 411, Newport County, Rhode Island","","650","129","","73","","141","","62","","45","","18","","0","","","","","480","72","0","76324","44","005","041100"
"Census Tract 203, Kent County, Rhode Island","","2707","335","","391","","251","","231","","75","","43","","55","","","","","2613","3","16","38342","44","003","020300"
"Census Tract 209.01, Kent County, Rhode Island","","1988","208","","396","","275","","164","","87","","66","","10","","","","","1848","64","0","87850","44","003","020901"
"Census Tract 205, Kent County, Rhode Island","46880","1966","276","6505","310","6550","191","3940","147","2235","79","1620","47","1255","32","540","","","","1855","64","0","62083","44","003","020500"
"Census Tract 206.04, Kent County, Rhode Island","","2661","391","","234","","327","","49","","292","","17","","81","","","","","2570","33","17","60938","44","003","020604"
"Census Tract 218, Kent County, Rhode Island","","2170","380","","198","","219","","113","","120","","60","","26","","","","","2123","29","0","85208","44","003","021800"
"Census Tract 207.02, Kent County, Rhode Island","73485","2206","284","9125","346","12440","250","6950","92","2935","117","3175","31","310","56","1135","","","","2195","0","0","94929","44","003","020702"
"Census Tract 207.03, Kent County, Rhode Island","","3144","476","","430","","370","","176","","235","","18","","0","","","","","3077","0","38","99088","44","003","020703"
"Census Tract 151, Providence County, Rhode Island","","2087","368","","93","","129","","148","","235","","57","","22","","","","","1786","219","22","36027","44","007","015100"
"Census Tract 154, Providence County, Rhode Island","","1066","149","","46","","137","","33","","13","","30","","6","","","","","954","36","37","46250","44","007","015400"
"Census Tract 160, Providence County, Rhode Island","45445","1764","200","6800","185","4200","31","400","60","1205","181","3955","31","1270","0","-666666666","","","","1613","24","85","46908","44","007","016000"
"Census Tract 168, Providence County, Rhode Island","","1514","153","","224","","147","","71","","20","","25","","0","","","","","1441","16","0","52171","44","007","016800"
"Census Tract 169, Providence County, Rhode Island","","929","181","","122","","143","","26","","100","","8","","0","","","","","856","52","8","83833","44","007","016900"
"Census Tract 174, Providence County, Rhode Island","","1597","199","","151","","89","","33","","14","","0","","22","","","","","1553","7","0","37332","44","007","017400"
"Census Tract 28, Providence County, Rhode Island","","2610","390","","93","","231","","147","","80","","0","","38","","","","","2498","112","0","41136","44","007","002800"
"Census Tract 157, Providence County, Rhode Island","","1517","165","","321","","180","","50","","64","","53","","0","","","","","1448","37","15","66300","44","007","015700"
"Census Tract 107.02, Providence County, Rhode Island","60285","2171","349","10225","271","8265","234","4740","181","3220","165","3150","65","2885","0","-666666666","","","","2089","61","21","76174","44","007","010702"
"Census Tract 115, Providence County, Rhode Island","75925","2876","416","11485","388","8295","354","10805","189","4720","366","8010","136","2835","48","1285","","","","2779","41","9","64769","44","007","011500"
"Census Tract 139, Providence County, Rhode Island","","1462","237","","315","","180","","113","","44","","40","","22","","","","","1422","21","0","59770","44","007","013900"
"Census Tract 180, Providence County, Rhode Island","","999","50","","8","","91","","31","","71","","35","","49","","","","","911","0","13","24615","44","007","018000"
"Census Tract 163, Providence County, Rhode Island","","1755","123","","182","","181","","97","","132","","6","","47","","","","","1703","52","0","70750","44","007","016300"
"Census Tract 13, Providence County, Rhode Island","","1767","194","","160","","575","","83","","173","","42","","0","","","","","1522","65","22","52531","44","007","001300"
"Census Tract 102, Providence County, Rhode Island","","3577","470","","649","","769","","117","","0","","85","","0","","","","","3196","302","47","54058","44","007","010200"
"Census Tract 142, Providence County, Rhode Island","23905","1094","142","3725","148","2585","207","3885","62","625","38","645","32","975","16","805","","","","1063","14","12","93427","44","007","014200"
"Census Tract 302, Bristol County, Rhode Island","43120","1693","357","8980","219","4965","158","3795","149","2425","121","2670","68","1610","36","1280","","","","1593","55","0","114479","44","001","030200"
"Census Tract 303, Bristol County, Rhode Island","60665","2121","412","11515","433","12035","277","6695","162","4105","129","3125","97","1900","0","-666666666","","","","2070","35","0","133086","44","001","030300"
"Census Tract 309.01, Bristol County, Rhode Island","","3048","335","","303","","489","","154","","193","","87","","89","","","","","2928","32","88","95670","44","001","030901"
"Census Tract 304, Bristol County, Rhode Island","","1866","404","","331","","443","","196","","72","","60","","10","","","","","1758","78","0","183523","44","001","030400"
"Census Tract 307, Bristol County, Rhode Island","","1760","230","","197","","191","","124","","61","","122","","10","","","","","1612","62","0","57780","44","001","030700"
"Census Tract 305, Bristol County, Rhode Island","","1690","230","","256","","99","","80","","100","","61","","17","","","","","1474","83","29","43029","44","001","030500"
"Census Tract 306.02, Bristol County, Rhode Island","","1893","378","","199","","108","","76","","109","","25","","19","","","","","1823","52","8","67656","44","001","030602"
"Census Tract 309.02, Bristol County, Rhode Island","","2890","701","","377","","308","","247","","214","","71","","55","","","","","2748","30","27","67882","44","001","030902"
"Census Tract 306.01, Bristol County, Rhode Island","41920","1794","394","8230","255","5850","123","3060","52","965","141","2525","90","3100","0","-666666666","","","","1771","10","13","85766","44","001","030601"
"Census Tract 308, Bristol County, Rhode Island","55210","2568","316","9385","271","5080","169","6240","199","2350","169","4285","76","785","45","1265","","","","1756","8","0","72308","44","001","030800"
"Census Tract 301, Bristol County, Rhode Island","","1987","353","","343","","300","","152","","173","","68","","22","","","","","1912","62","0","102906","44","001","030100"
"Census Tract 506, Washington County, Rhode Island","","4311","859","","434","","459","","24","","437","","101","","37","","","","","4262","0","22","95391","44","009","050600"
"Census Tract 511.02, Washington County, Rhode Island","39760","1393","137","5965","149","4365","96","2265","63","770","260","7710","97","1485","0","-666666666","","","","1359","10","0","73224","44","009","051102"
"Census Tract 515.02, Washington County, Rhode Island","","3270","528","","181","","551","","101","","332","","32","","0","","","","","3171","24","18","115842","44","009","051502"
"Census Tract 515.03, Washington County, Rhode Island","","1690","121","","120","","253","","113","","192","","207","","0","","","","","1634","38","0","59563","44","009","051503"
"Census Tract 209.03, Kent County, Rhode Island","","2504","560","","445","","427","","267","","138","","22","","0","","","","","2434","32","27","143581","44","003","020903"
"Census Tract 211, Kent County, Rhode Island","","2595","355","","692","","171","","66","","14","","100","","24","","","","","2382","35","0","68750","44","003","021100"
"Census Tract 215.02, Kent County, Rhode Island","","2184","366","","282","","214","","117","","106","","44","","27","","","","","2103","36","0","76046","44","003","021502"
"Census Tract 224, Kent County, Rhode Island","","1108","170","","186","","146","","75","","59","","29","","6","","","","","1087","15","6","81250","44","003","022400"
"Census Tract 201.01, Kent County, Rhode Island","101285","3932","598","16960","463","12200","351","6150","254","7380","207","2985","112","2100","0","-666666666","","","","3872","29","18","76346","44","003","020101"
"Census Tract 204, Kent County, Rhode Island","","1472","81","","217","","84","","101","","103","","7","","13","","","","","1405","41","20","62416","44","003","020400"
