"NAME","B08133_001E","B08011_001E","B08011_007E","B08133_007E","B08011_008E","B08133_008E","B08011_009E","B08133_009E","B08011_010E","B08133_010E","B08011_011E","B08133_011E","B08011_012E","B08133_012E","B08011_013E","B08133_013E","B08136_002E","B08136_007E","B08136_012E","B08006_002E","B08006_008E","B08006_016E","B19013_001E","state","county","tract"
"Census Tract 222.01, Kent County, Rhode Island","","3574","427","","282","","935","","316","","210","","33","","36","","","","","3523","34","0","87240","44","003","022201"
"Census Tract 201.02, Kent County, Rhode Island","","2653","284","","224","","333","","51","","188","","69","","0","","","","","2554","84","15","56694","44","003","020102"
"Census Tract 214.02, Kent County, Rhode Island","49115","2031","358","9730","223","3885","71","1610","196","2810","50","1535","59","985","30","1480","","","","1949","49","22","77059","44","003","021402"
"Census Tract 212, Kent County, Rhode Island","41600","1890","445","11410","184","3290","96","3060","31","800","88","2045","53","1000","35","350","","","","1835","29","0","73964","44","003","021200"
"Census Tract 146, Providence County, Rhode Island","","2955","449","","318","","477","","321","","194","","87","","68","","","","","2859","25","33","89329","44","007","014600"
"Census Tract 132.02, Providence County, Rhode Island","","3292","644","","347","","640","","53","","122","","193","","0","","","","","3292","0","0","94978","44","007","013202"
"Census Tract 137.01, Providence County, Rhode Island","","2367","342","","269","","240","","188","","143","","171","","22","","","","","2174","80","27","62756","44","007","013701"
"Census Tract 138, Providence County, Rhode Island","","2991","396","","585","","411","","88","","144","","52","","9","","","","","2879","61","17","83398","44","007","013800"
"Census Tract 171, Providence County, Rhode Island","","1958","249","","119","","217","","96","","99","","129","","11","","","","","1886","30","0","41880","44","007","017100"
"Census Tract 181, Providence County, Rhode Island","","1196","148","","108","","85","","30","","73","","32","","37","","","","","931","44","141","43375","44","007","018100"
"Census Tract 184, Providence County, Rhode Island","60675","2810","586","14865","254","4940","281","5470","294","7035","287","3595","243","3400","0","-666666666","","","","2736","11","33","50924","44","007","018400"
"Census Tract 176, Providence County, Rhode Island","","1068","98","","68","","28","","37","","45","","18","","23","","","","","817","103","52","35938","44","007","017600"
"Census Tract 177, Providence County, Rhode Island","","2108","303","","182","","162","","19","","81","","11","","32","","","","","1950","29","68","67514","44","007","017700"
"Census Tract 183, Providence County, Rhode Island","","694","63","","48","","56","","13","","0","","17","","22","","","","","645","16","0","24335","44","007","018300"
"Census Tract 1.02, Providence County, Rhode Island","","2170","421","","202","","201","","76","","46","","172","","85","","","","","2003","150","17","49444","44","007","000102"
"Census Tract 6, Providence County, Rhode Island","","518","5","","84","","41","","83","","0","","0","","0","","","","","482","10","9","36471","44","007","000600"
"Census Tract 7, Providence County, Rhode Island","","734","41","","79","","93","","87","","22","","22","","31","","","","","705","9","0","18802","44","007","000700"
"Census Tract 145.01, Providence County, Rhode Island","","2462","346","","477","","502","","169","","253","","28","","27","","","","","2382","25","17","124074","44","007","014501"
"Census Tract 155, Providence County, Rhode Island","62125","2391","461","12480","366","5955","98","2050","134","5070","101","1800","76","2350","31","1060","","","","2203","117","18","64183","44","007","015500"
"Census Tract 159, Providence County, Rhode Island","","1977","213","","209","","153","","178","","103","","0","","0","","","","","1923","40","0","57813","44","007","015900"
"Census Tract 2, Providence County, Rhode Island","","2264","235","","247","","374","","286","","7","","100","","54","","","","","1907","330","0","39640","44","007","000200"
"Census Tract 3, Providence County, Rhode Island","","2839","305","","472","","266","","93","","66","","118","","0","","","","","2493","189","8","37854","44","007","000300"
"Census Tract 12, Providence County, Rhode Island","","1416","163","","64","","132","","55","","135","","190","","0","","","","","1142","152","71","37616","44","007","001200"
"Census Tract 14, Providence County, Rhode Island","","2722","171","","88","","573","","38","","71","","16","","60","","","","","2183","326","15","35960","44","007","001400"
"Census Tract 23, Providence County, Rhode Island","","2091","295","","266","","467","","199","","132","","109","","26","","","","","1887","67","0","62841","44","007","002300"
"Census Tract 26, Providence County, Rhode Island","","992","256","","118","","61","","0","","65","","26","","15","","","","","855","54","0","29367","44","007","002600"
"Census Tract 36.02, Providence County, Rhode Island","35515","1977","115","2470","137","2830","123","2805","140","1665","199","2640","127","1700","88","1035","","","","691","146","41","119821","44","007","003602"
"Census Tract 108, Providence County, Rhode Island","","1731","206","","106","","110","","31","","73","","112","","0","","","","","1424","166","0","32958","44","007","010800"
"Census Tract 113.02, Providence County, Rhode Island","","2195","304","","251","","241","","119","","139","","30","","22","","","","","2145","50","0","99009","44","007","011302"
"Census Tract 117.01, Providence County, Rhode Island","","2212","309","","414","","309","","79","","133","","63","","0","","","","","2079","65","37","65526","44","007","011701"
"Census Tract 124.01, Providence County, Rhode Island","","3608","583","","543","","311","","339","","210","","15","","142","","69975","-666666666","-666666666","3545","0","0","69101","44","007","012401"
"Census Tract 152, Providence County, Rhode Island","","761","82","","92","","48","","0","","48","","17","","0","","","","","716","43","0","13447","44","007","015200"
"Census Tract 153, Providence County, Rhode Island","","1010","198","","115","","87","","37","","59","","17","","5","","","","","953","28","5","39028","44","007","015300"
"Census Tract 158, Providence County, Rhode Island","","1684","277","","359","","165","","91","","78","","16","","25","","","","","1636","26","0","67528","44","007","015800"
"Census Tract 167, Providence County, Rhode Island","","1932","303","","263","","182","","98","","52","","8","","24","","","","","1733","101","10","47708","44","007","016700"
"Census Tract 175, Providence County, Rhode Island","","1468","258","","120","","137","","49","","92","","22","","0","","","","","1375","10","26","43516","44","007","017500"
"Census Tract 29, Providence County, Rhode Island","","3080","250","","536","","145","","44","","137","","24","","83","","","","","2528","201","188","36555","44","007","002900"
"Census Tract 11, Providence County, Rhode Island","","1345","199","","131","","125","","151","","153","","45","","11","","20490","1415","1880","948","62","25","55380","44","007","001100"
"Census Tract 131.02, Providence County, Rhode Island","","2663","456","","419","","454","","119","","176","","28","","0","","","","","2478","12","14","90847","44","007","013102"
"Census Tract 104, Providence County, Rhode Island","71540","2909","487","13775","346","4635","245","4755","81","1410","238","4760","0","-666666666","111","1960","","","","2622","93","137","50507","44","007","010400"
"Census Tract 105.02, Providence County, Rhode Island","66540","2516","565","17525","480","8580","282","6900","212","3175","98","2510","67","2480","0","-666666666","","","","2486","0","21","69231","44","007","010502"
"Census Tract 107.01, Providence County, Rhode Island","","1191","244","","103","","99","","125","","86","","25","","0","","","","","1171","0","20","83958","44","007","010701"
"Census Tract 128.02, Providence County, Rhode Island","","1144","174","","91","","165","","67","","35","","38","","0","","","","","1130","0","14","81034","44","007","012802"
"Census Tract 132.01, Providence County, Rhode Island","","2473","537","","347","","288","","172","","177","","0","","73","","","","","2375","74","0","101824","44","007","013201"
"Census Tract 1.01, Providence County, Rhode Island","48635","1961","279","9250","178","3100","156","2970","121","2750","85","1840","163","3260","69","785","","","","1580","161","22","39327","44","007","000101"
"Census Tract 16, Providence County, Rhode Island","","4189","442","","430","","764","","117","","375","","215","","88","","","","","3789","197","72","53048","44","007","001600"
"Census Tract 22, Providence County, Rhode Island","","1796","102","","287","","216","","12","","65","","49","","43","","","","","1560","88","35","36786","44","007","002200"
"Census Tract 25, Providence County, Rhode Island","","1627","196","","237","","317","","119","","76","","58","","13","","","","","1305","65","74","62237","44","007","002500"
"Census Tract 31, Providence County, Rhode Island","","1847","113","","289","","230","","258","","276","","79","","18","","","","","1291","142","0","31642","44","007","003100"
"Census Tract 33, Providence County, Rhode Island","","2208","282","","281","","403","","241","","278","","55","","25","","","","","1761","354","0","89013","44","007","003300"
"Census Tract 35, Providence County, Rhode Island","","2647","338","","609","","234","","203","","279","","137","","37","","","","","1719","234","0","60734","44","007","003500"
"Census Tract 36.01, Providence County, Rhode Island","","1281","47","","121","","176","","196","","125","","164","","59","","","","","501","65","11","49792","44","007","003601"
"Census Tract 37, Providence County, Rhode Island","","1599","122","","141","","234","","224","","368","","84","","87","","19775","9130","775","737","226","19","50563","44","007","003700"
"Census Tract 101.01, Providence County, Rhode Island","","2382","337","","357","","272","","209","","251","","40","","15","","","","","2301","35","46","79457","44","007","010101"
"Census Tract 5, Providence County, Rhode Island","","1140","202","","93","","285","","15","","85","","0","","96","","21540","4525","-666666666","963","105","0","25757","44","007","000500"
"Census Tract 9, Providence County, Rhode Island","","1247","63","","111","","133","","82","","255","","115","","81","","","","","836","72","0","37500","44","007","000900"
"Census Tract 501.03, Washington County, Rhode Island","","2481","347","","213","","310","","59","","89","","91","","16","","","","","2352","12","0","58844","44","009","050103"
"Census Tract 504.02, Washington County, Rhode Island","","1354","186","","169","","179","","50","","132","","111","","7","","","","","1325","9","20","104531","44","009","050402"
"Census Tract 505, Washington County, Rhode Island","","3208","397","","564","","814","","156","","171","","17","","0","","","","","3130","14","36","84919","44","009","050500"
"Census Tract 415, Washington County, Rhode Island","","482","83","","77","","67","","29","","81","","23","","0","","","","","410","7","0","59423","44","009","041500"
"Census Tract 501.04, Washington County, Rhode Island","","1854","362","","162","","298","","143","","115","","80","","20","","","","","1819","16","0","118839","44","009","050104"
"Census Tract 503.01, Washington County, Rhode Island","","2400","266","","319","","363","","134","","145","","25","","16","","","","","2345","33","0","109367","44","009","050301"
"Census Tract 508.02, Washington County, Rhode Island","","2139","350","","183","","347","","131","","201","","73","","9","","","","","2036","9","32","69886","44","009","050802"
"Census Tract 515.04, Washington County, Rhode Island","","1614","168","","90","","199","","41","","135","","98","","139","","","","","1544","29","12","50156","44","009","051504"
"Census Tract 504.01, Washington County, Rhode Island","","2366","410","","289","","266","","205","","178","","58","","19","","","","","2240","113","4","119181","44","009","050401"
"Census Tract 509.02, Washington County, Rhode Island","","2620","550","","347","","389","","177","","35","","63","","34","","","","","2542","14","0","90497","44","009","050902"
"Census Tract 513.04, Washington County, Rhode Island","","845","101","","111","","181","","97","","62","","17","","10","","","","","825","20","0","92375","44","009","051304"
"Census Tract 511.01, Washington County, Rhode Island","66995","2332","188","5835","190","5610","464","10510","136","3265","106","2430","48","845","0","-666666666","","","","2280","19","26","81953","44","009","051101"
"Census Tract 513.02, Washington County, Rhode Island","","1570","237","","174","","266","","55","","95","","62","","7","","","","","1552","18","0","94342","44","009","051302"
"Census Tract 514, Washington County, Rhode Island","","1421","63","","34","","93","","61","","144","","36","","87","","13630","2665","-666666666","711","31","0","55938","44","009","051400"
"Census Tract 501.02, Washington County, Rhode Island","","1156","148","","207","","205","","47","","74","","70","","8","","","","","1130","7","5","97206","44","009","050102"
"Census Tract 507, Washington County, Rhode Island","","4267","824","","494","","575","","86","","242","","37","","140","","","","","4226","0","41","90134","44","009","050700"
"Census Tract 508.01, Washington County, Rhode Island","","2936","503","","376","","172","","310","","134","","59","","4","","","","","2712","49","32","44659","44","009","050801"
"Census Tract 510, Washington County, Rhode Island","","630","94","","51","","102","","57","","65","","18","","1","","","","","531","55","38","79097","44","009","051000"
"Census Tract 509.01, Washington County, Rhode Island","","2977","298","","366","","346","","107","","101","","22","","123","","","","","2902","57","7","81000","44","009","050901"
"Census Tract 503.02, Washington County, Rhode Island","43330","1242","177","8690","135","3810","218","5440","138","3415","136","3035","0","-666666666","0","-666666666","","","","1164","18","36","87022","44","009","050302"
"Census Tract 210.01, Kent County, Rhode Island","","1334","252","","137","","196","","138","","25","","0","","9","","","","","1296","14","0","74762","44","003","021001"
"Census Tract 210.02, Kent County, Rhode Island","","2736","336","","390","","301","","203","","200","","73","","43","","","","","2704","32","0","80417","44","003","021002"
"Census Tract 9800, Kent County, Rhode Island","-666666666","0","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","-666666666","-666666666","-666666666","0","0","0","-666666666","44","003","980000"
"Census Tract 417.01, Newport County, Rhode Island","","1809","423","","254","","286","","41","","106","","108","","19","","","","","1793","6","10","80625","44","005","041701"
"Census Tract 417.02, Newport County, Rhode Island","","2149","283","","311","","295","","75","","63","","75","","14","","","","","2118","0","18","83372","44","005","041702"
"Census Tract 9900, Newport County, Rhode Island","-666666666","0","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","-666666666","-666666666","-666666666","0","0","0","-666666666","44","005","990000"
"Census Tract 21.01, Providence County, Rhode Island","","1389","236","","228","","98","","20","","75","","66","","22","","","","","1296","62","19","64271","44","007","002101"
"Census Tract 21.02, Providence County, Rhode Island","","2862","464","","211","","448","","95","","113","","69","","88","","","","","2602","203","0","55887","44","007","002102"
"Census Tract 119.01, Providence County, Rhode Island","","1765","272","","267","","278","","75","","180","","0","","0","","","","","1681","84","0","65250","44","007","011901"
"Census Tract 119.02, Providence County, Rhode Island","","2053","436","","275","","404","","48","","72","","37","","93","","","","","2037","0","0","62414","44","007","011902"
"Census Tract 121.03, Providence County, Rhode Island","","1311","293","","165","","197","","122","","96","","27","","4","","","","","1248","11","44","49013","44","007","012103"
"Census Tract 101.02, Providence County, Rhode Island","","1697","299","","349","","221","","134","","73","","61","","10","","","","","1636","30","22","72928","44","007","010102"
"Census Tract 106, Providence County, Rhode Island","","3135","435","","533","","518","","152","","127","","76","","58","","","","","3081","22","0","53206","44","007","010600"
"Census Tract 112, Providence County, Rhode Island","","3207","615","","212","","217","","83","","18","","33","","24","","","","","3110","87","0","58286","44","007","011200"
"Census Tract 116, Providence County, Rhode Island","","3347","740","","602","","614","","275","","179","","42","","63","","","","","3181","34","96","109863","44","007","011600"
"Census Tract 120, Providence County, Rhode Island","","2577","208","","569","","284","","230","","250","","15","","20","","","","","2308","190","26","67289","44","007","012000"
"Census Tract 127.02, Providence County, Rhode Island","66555","2310","467","14170","361","7560","200","3655","127","2115","90","1680","66","1415","39","855","","","","2284","17","8","84885","44","007","012702"
"Census Tract 128.03, Providence County, Rhode Island","72985","2234","327","10500","202","6145","246","7330","125","2800","197","6200","56","460","36","1300","","","","2185","22","27","92052","44","007","012803"
"Census Tract 134, Providence County, Rhode Island","","2078","268","","406","","431","","235","","278","","97","","0","","","","","1833","146","85","90013","44","007","013400"
"Census Tract 141, Providence County, Rhode Island","41865","1933","280","7280","198","4075","130","2810","107","1830","142","4740","50","905","104","2220","","","","1800","26","26","38833","44","007","014100"
"Census Tract 145.02, Providence County, Rhode Island","","2165","232","","540","","402","","80","","178","","15","","40","","","","","2133","0","4","63539","44","007","014502"
"Census Tract 161, Providence County, Rhode Island","62550","2341","195","3535","266","5015","151","4450","114","2730","129","3465","71","4760","44","1030","","","","2127","98","0","41835","44","007","016100"
"Census Tract 165, Providence County, Rhode Island","","2118","397","","333","","206","","185","","150","","125","","7","","43030","6600","670","1904","108","10","77639","44","007","016500"
"Census Tract 173, Providence County, Rhode Island","","1414","191","","174","","153","","46","","56","","0","","12","","","","","1292","65","57","64000","44","007","017300"
"Census Tract 185, Providence County, Rhode Island","34920","1285","235","7270","173","3990","90","3410","0","-666666666","57","860","29","300","0","-666666666","","","","1226","13","0","54583","44","007","018500"
"Census Tract 4, Providence County, Rhode Island","","1648","157","","353","","132","","71","","71","","41","","3","","","","","1485","138","11","29774","44","007","000400"
"Census Tract 10, Providence County, Rhode Island","","796","80","","120","","80","","75","","71","","45","","28","","","","","656","60","0","26580","44","007","001000"
"Census Tract 24, Providence County, Rhode Island","","3162","572","","495","","493","","201","","229","","156","","20","","","","","2637","202","32","84150","44","007","002400"
"Census Tract 32, Providence County, Rhode Island","","1692","285","","291","","246","","148","","177","","71","","51","","33210","8010","1005","1374","145","18","91288","44","007","003200"
"Census Tract 136, Providence County, Rhode Island","","1517","213","","145","","138","","67","","126","","34","","0","","","","","1404","83","0","77436","44","007","013600"
"Census Tract 124.02, Providence County, Rhode Island","","1243","118","","158","","116","","32","","104","","17","","29","","","","","1243","0","0","62685","44","007","012402"
"Census Tract 133, Providence County, Rhode Island","","2454","484","","234","","191","","97","","187","","9","","79","","","","","2363","45","8","89844","44","007","013300"
"Census Tract 148, Providence County, Rhode Island","","3098","548","","449","","495","","231","","297","","18","","16","","","","","2959","41","0","73348","44","007","014800"
"Census Tract 17, Providence County, Rhode Island","","1659","417","","244","","119","","49","","54","","0","","48","","","","","1624","1","34","48831","44","007","001700"
"Census Tract 18, Providence County, Rhode Island","","2481","491","","290","","472","","0","","227","","14","","0","","45580","3585","1600","2306","95","27","34947","44","007","001800"
"Census Tract 19, Providence County, Rhode Island","","1559","115","","141","","419","","11","","139","","38","","124","","","","","1383","73","24","30651","44","007","001900"
"Census Tract 20, Providence County, Rhode Island","60970","2510","404","9570","152","3415","371","8870","103","1995","101","1485","147","1610","137","1900","","","","2150","43","82","29798","44","007","002000"
"Census Tract 121.04, Providence County, Rhode Island","","2122","408","","264","","240","","38","","85","","11","","18","","","","","2112","0","0","54206","44","007","012104"
"Census Tract 512.01, Washington County, Rhode Island","","2508","369","","245","","417","","144","","160","","135","","3","","","","","2337","29","66","88889","44","009","051201"
"Census Tract 9901, Washington County, Rhode Island","-666666666","0","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","-666666666","-666666666","-666666666","0","0","0","-666666666","44","009","990100"
"Census Tract 9902, Washington County, Rhode Island","-666666666","0","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","0","-666666666","-666666666","-666666666","-666666666","0","0","0","-666666666","44","009","990200"
"Census Tract 512.02, Washington County, Rhode Island","","2507","273","","253","","463","","284","","134","","155","","0","","","","","2261","106","40","77593","44","009","051202"
"Census Tract 513.05, Washington County, Rhode Island","","1679","310","","275","","201","","246","","87","","42","","16","","","","","1630","36","0","81350","44","009","051305"
"Census Tract 513.06, Washington County, Rhode Island","","2958","440","","548","","193","","100","","377","","127","","34","","","","","2819","0","0","120577","44","009","051306"
"Census Tract 209.04, Kent County, Rhode Island","","1341","258","","318","","196","","94","","132","","33","","20","","","","","1296","19","26","138875","44","003","020904"
"Census Tract 214.01, Kent County, Rhode Island","52215","2162","446","12230","275","6345","188","4565","70","905","75","955","149","3420","0","-666666666","","","","2126","9","0","87083","44","003","021401"
"Census Tract 215.01, Kent County, Rhode Island","40885","1521","281","6870","150","4010","159","3375","85","1910","66","1820","40","1100","0","-666666666","","","","1491","0","11","69508","44","003","021501"
