Unnamed: 0,NAME,B08133_001E,B08011_001E,B08011_007E,B08133_007E,B08011_008E,B08133_008E,B08011_009E,B08133_009E,B08011_010E,B08133_010E,B08011_011E,B08133_011E,B08011_012E,B08133_012E,B08011_013E,B08133_013E,B08136_002E,B08136_007E,B08136_012E,B08006_002E,B08006_008E,B08006_016E,mhi,B08006_001E,B08201_001E,B08201_002E,B08201_003E,B08201_004E,B08201_005E,B08201_006E,B25003_001E,B25003_002E,B25003_003E,total_population_race,num_white_alone,num_baa_alone,B02001_004E,B02001_005E,B02001_008E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,state,zip code tabulation area,avg_time_agg,avg_time_to_work_7_8am,avg_time_to_work_8_9am,avg_time_to_work_9_10am,avg_travel_ctv,avg_travel_pt,pct_workers_ctv,pct_workers_pt,pct_households_no_car,pct_households_one_car,pct_households_two_cars,pct_households_three_cars,pct_households_four_more_cars,pct_households_min_car,pct_renter_occupied_units,pct_owner_occupied_units,pct_white,pct_nonwhite,year,zip
0,ZCTA5,197545.0,7375,1362,35725.0,1258,36590.0,1238,31505.0,709,14845.0,585,12780.0,206,3810.0,56,1140.0,182755.0,13440.0,780.0,7005,225,0,108776.0,7916,6235,225,1507,3085,1065,353,6235,5499,736,16280,15329,127,0,425,398,15722,200,102,653,0,44,2806,26.785762711864407,27.60114503816794,23.805855161787367,20.97345132743363,26.08922198429693,59.73333333333333,88.49166245578574,2.842344618494189,3.608660785886127,24.170008019246197,49.478748997594224,17.080994386527667,5.6615878107457895,96.39133921411388,11.804330392943063,88.19566960705694,94.15847665847666,5.841523341523342,2015,02806
1,ZCTA5,440305.0,16365,2577,68480.0,2235,60605.0,1619,39770.0,696,17380.0,1027,21420.0,317,11960.0,224,5200.0,,,,16172,81,25,65521.0,16770,13084,610,4024,5215,2073,1162,13084,10304,2780,32695,31697,209,0,195,533,32124,540,129,349,49,44,2816,26.90528567063856,26.825644222776397,24.68682505399568,24.83630952380953,,,96.43410852713178,0.4830053667262969,4.662182818709875,30.755120758177927,39.85784163864262,15.84377866095995,8.881076123509631,95.33781718129012,21.247324977071237,78.75267502292877,96.94754549625326,3.05245450374675,2015,02816
2,ZCTA5,,3577,474,,529,,633,,223,,110,,80,,9,,,,,3506,29,8,73214.0,3613,2940,206,793,1366,358,217,2940,2369,571,7492,7191,121,0,89,81,7268,148,5,127,0,44,2828,,,,,,,97.03847218378078,0.8026570716855799,7.006802721088436,26.972789115646258,46.46258503401361,12.17687074829932,7.380952380952381,92.99319727891157,19.421768707482997,80.57823129251702,95.9823812066204,4.017618793379605,2015,02828
3,ZCTA5,,2580,453,,217,,330,,89,,72,,19,,51,,86075.0,-666666666.0,-666666666.0,2580,0,0,71042.0,2701,2028,145,478,873,419,113,2028,1392,636,5006,4797,93,0,42,48,4845,93,0,77,0,44,2832,,,,,33.3624031007752,-inf,95.52017771195852,0.0,7.149901380670612,23.57001972386588,43.0473372781065,20.660749506903358,5.571992110453649,92.8500986193294,31.360946745562128,68.63905325443787,95.8250099880144,4.174990011985617,2015,02832
4,ZCTA5,,1922,289,,214,,74,,66,,240,,0,,0,,,,,1906,16,0,58226.0,1995,1425,15,717,477,199,17,1425,763,662,3878,3662,145,6,0,65,3727,191,12,13,0,44,2838,,,,,,,95.53884711779448,0.8020050125313283,1.0526315789473684,50.31578947368421,33.473684210526315,13.964912280701755,1.1929824561403508,98.94736842105264,46.45614035087719,53.54385964912281,94.43011861784424,5.56988138215575,2015,02838
5,ZCTA5,465690.0,17260,2760,87580.0,2281,52515.0,2025,48065.0,1274,25680.0,1190,22520.0,360,6590.0,41,520.0,,,,16251,505,311,75362.0,17821,13362,1053,3984,5765,1796,764,13362,9920,3442,34003,32143,246,31,673,414,32476,411,92,861,0,44,2864,26.980880648899188,27.791112874429675,22.353743558654138,18.780645161290323,,,91.19016890185736,2.83373548061276,7.880556802873821,29.815895823978444,43.14473881155516,13.441101631492293,5.7177069301002845,92.1194431971262,25.759616823828768,74.24038317617124,94.5298944210805,5.470105578919507,2015,02864
6,ZCTA5,216995.0,7835,1275,36015.0,1165,27775.0,939,20235.0,340,7710.0,578,15055.0,169,3445.0,108,2330.0,,,,7702,59,37,71901.0,8076,6670,249,1888,3022,912,599,6670,5293,1377,15818,15353,133,0,51,222,15575,244,33,123,6,44,2878,27.69559668155712,26.14344262295082,21.84910086004691,24.76572958500669,,,95.3689945517583,0.7305596830113917,3.733133433283358,28.30584707646177,45.30734632683659,13.673163418290851,8.980509745127437,96.26686656671664,20.644677661169418,79.35532233883058,97.06031103805792,2.939688961942091,2015,02878
7,ZCTA5,,2257,441,,254,,158,,95,,284,,0,,76,,,,,2216,4,33,90905.0,2365,1749,0,363,901,326,159,1749,1601,148,4434,4122,73,44,1,79,4201,152,59,1,0,44,2892,,,,,,,93.69978858350952,0.1691331923890063,0.0,20.75471698113208,51.51515151515152,18.63922241280732,9.090909090909092,100.0,8.461978273299028,91.53802172670098,92.96346414073072,7.036535859269283,2015,02892
8,ZCTA5,331840.0,14587,1602,41970.0,2015,38965.0,1920,41025.0,764,11795.0,737,20560.0,329,6875.0,285,4495.0,,,,14034,316,32,49622.0,15055,12964,1201,5529,4368,1506,360,12964,6709,6255,29561,26468,713,17,1007,722,27092,1089,176,1231,74,44,2893,22.74902310276273,22.376278683992258,19.6795827123696,25.73639774859287,,,93.21819993357688,2.0989704417137163,9.264116013576055,42.64887380438137,33.69330453563715,11.616784942918851,2.776920703486578,90.73588398642394,48.2489972230793,51.75100277692071,89.536889821048,10.463110178951998,2015,02893
9,ZCTA5,444430.0,17075,1938,49725.0,1624,36995.0,1426,27920.0,637,11855.0,943,20630.0,565,10965.0,272,6900.0,397350.0,14675.0,16545.0,15306,257,841,36420.0,17513,17324,3273,7076,5073,1423,479,17324,6642,10682,41213,33523,3157,86,2782,1045,34449,3733,229,2981,0,44,2895,26.02811127379209,24.345873104997192,19.28017450315075,20.95159151193634,25.960407683261465,57.1011673151751,87.39793296408382,1.467481299606007,18.892865389055647,40.845070422535215,29.28307550219349,8.21403832833064,2.764950357885015,81.10713461094436,61.66012468252136,38.33987531747864,81.34083905563779,18.659160944362217,2015,02895
10,ZCTA5,217265.0,10106,1552,37755.0,1401,31865.0,1326,24700.0,525,8310.0,824,12350.0,344,5170.0,194,2590.0,201245.0,12815.0,-666666666.0,9642,254,0,58163.0,10354,7801,378,3131,3128,823,341,7801,5306,2495,20613,16159,990,60,2007,588,16694,1272,118,2250,26,44,2910,21.49861468434593,23.57602438198442,17.833603457590492,15.0,20.87170711470649,50.45275590551181,93.12343055823835,2.453158199729573,4.845532624022561,40.13588001538264,40.09742340725548,10.549929496218434,4.371234457120882,95.15446737597745,31.98307909242405,68.01692090757595,78.39227671857566,21.60772328142434,2015,02910
11,ZCTA5,206630.0,9795,1118,29755.0,1292,22670.0,1339,25185.0,526,9410.0,666,12015.0,366,5155.0,189,2170.0,,,,9029,557,56,45295.0,9848,8768,1156,3850,2828,748,186,8768,4276,4492,21971,16158,2243,39,498,1923,17318,3676,484,541,151,44,2914,21.09545686574783,21.75311203319502,18.549597855227884,16.637596899224807,,,91.68359057676686,5.655970755483347,13.184306569343066,43.90967153284672,32.253649635036496,8.531021897810218,2.1213503649635035,86.81569343065694,51.23175182481752,48.768248175182485,73.54239679577626,26.45760320422375,2015,02914
12,ZCTA5,176895.0,7681,1317,31245.0,1135,25595.0,840,16530.0,688,14950.0,324,6000.0,224,5245.0,29,340.0,,,,7463,100,28,53750.0,7872,7343,573,3005,2870,690,205,7343,4605,2738,16515,14866,459,22,633,476,15255,562,95,838,0,44,2915,23.03020440046869,23.181076672104403,20.602094240837697,20.52007299270073,,,94.80436991869918,1.2703252032520325,7.803350129374915,40.92332833991557,39.08484270734032,9.396704344273456,2.791774479095737,92.19664987062508,37.28721231104453,62.712787688955466,90.01513775355737,9.984862246442628,2015,02915
13,ZCTA5,,6398,937,,983,,1178,,434,,530,,98,,33,,,,,6244,92,20,98666.0,6573,4217,130,1105,1707,713,562,4217,3585,632,12217,10875,310,19,602,233,11108,381,52,764,0,44,2921,,,,,,,94.99467518636848,1.3996652974288757,3.0827602561062366,26.203462176903013,40.47901351671805,16.90775432772113,13.327009722551578,96.91723974389376,14.986957552762629,85.01304244723738,89.01530654006712,10.98469345993288,2015,02921
14,ZCTA5,326505.0,14843,2126,51390.0,2044,41975.0,2142,40255.0,1026,24790.0,1023,19135.0,214,6015.0,123,2750.0,,,,14569,122,71,58634.0,15117,11765,744,4412,4293,1580,736,11765,8080,3685,29122,26221,595,204,875,792,26938,1034,505,954,0,44,2919,21.997237755170783,22.38968824940048,20.53188131313131,20.331447049312853,,,96.37494211814511,0.8070384335516305,6.323841903952402,37.50106247343816,36.489587760306,13.42966425839354,6.255843603909902,93.6761580960476,31.321716957076077,68.67828304292392,90.03845889705377,9.961541102946226,2015,02919
15,ZCTA5,,103,26,,14,,28,,0,,0,,18,,0,,,,,103,0,0,,103,62,0,0,49,13,0,62,62,0,130,112,0,0,0,18,130,0,0,18,18,44,2815,,,,,,,100.0,0.0,0.0,0.0,79.03225806451613,20.967741935483872,0.0,100.0,0.0,100.0,86.15384615384616,13.846153846153848,2015,02815
16,ZCTA5,,1580,327,,195,,260,,22,,130,,50,,0,,,,,1551,18,11,86696.0,1625,1266,30,364,520,229,123,1266,1127,139,3191,3149,1,23,0,18,3167,1,41,0,0,44,2831,,,,,,,95.44615384615383,1.1076923076923075,2.3696682464454977,28.751974723538705,41.07424960505529,18.088467614533965,9.71563981042654,97.6303317535545,10.979462875197472,89.02053712480253,98.68379818238796,1.3162018176120338,2015,02831
17,ZCTA5,,3104,519,,324,,146,,108,,130,,68,,9,,,,,2925,32,19,61204.0,3173,2460,65,708,982,517,188,2460,1758,702,7059,6775,28,0,45,166,6937,85,67,88,0,44,2859,,,,,,,92.1840529467381,1.0085092971950835,2.642276422764228,28.78048780487805,39.918699186991866,21.016260162601625,7.642276422764227,97.35772357723576,28.536585365853657,71.46341463414633,95.97676724748548,4.02323275251452,2015,02859
18,ZCTA5,474830.0,19978,2822,75920.0,2021,40530.0,1840,35760.0,1172,26270.0,1152,26645.0,433,10355.0,318,7330.0,400300.0,56905.0,7180.0,17832,1049,244,35953.0,20218,17973,3602,7881,4793,1279,418,17973,6046,11927,45372,25297,10411,147,673,2373,26801,11985,728,908,232,44,2860,23.767644408849733,24.045013421433,20.594289508632137,23.34384858044164,22.448407357559443,54.24690181124881,88.19863487981007,5.188445939262044,20.041172870416737,43.84910699382407,26.6677794469482,7.116229900406165,2.3257107884048294,79.95882712958327,66.36065208924498,33.63934791075502,55.7546504452085,44.2453495547915,2015,02860
19,ZCTA5,,4336,585,,928,,595,,429,,178,,107,,26,,,,,4174,74,60,63717.0,4422,3657,222,1348,1535,438,114,3657,2456,1201,8656,7770,399,0,155,255,7990,560,93,198,5,44,2916,,,,,,,94.39167797376751,1.6734509271822704,6.070549630844955,36.86081487558108,41.97429587093246,11.977030352748152,3.1173092698933558,93.92945036915503,32.84112660650806,67.15887339349193,89.76432532347505,10.235674676524956,2015,02916
20,ZCTA5,179575.0,7814,1228,30950.0,1099,23515.0,1372,29315.0,552,11255.0,504,8745.0,129,1580.0,166,4180.0,,,,7508,152,113,72301.0,8032,6335,315,2085,2589,860,486,6335,4663,1672,16513,15052,364,13,436,408,15450,418,127,611,0,44,2865,22.9811876119785,23.405672539750757,21.086278586278585,16.311216429699844,,,93.47609561752988,1.8924302788844625,4.972375690607735,32.912391475927386,40.868192580899766,13.575374901341752,7.671665351223362,95.02762430939228,26.3930544593528,73.60694554064719,91.15242536183614,8.847574638163872,2015,02865
21,ZCTA5,171755.0,7631,801,19395.0,1116,20970.0,1324,26065.0,640,12320.0,396,6670.0,305,5265.0,132,3780.0,163060.0,3735.0,1320.0,7159,109,90,75303.0,7860,6916,417,2092,3046,986,375,6916,5159,1757,17127,16215,185,0,330,384,16534,297,159,459,8,44,2871,22.507535054383435,21.056338028169016,19.54429735234216,17.02567760342368,22.776924151417795,34.26605504587156,91.08142493638675,1.3867684478371505,6.029496818970504,30.2486986697513,44.0427993059572,14.256795835743205,5.422209369577791,93.9705031810295,25.40485829959514,74.59514170040485,94.67507444386058,5.324925556139429,2015,02871
22,ZCTA5,186625.0,7821,1267,30855.0,1004,20030.0,1027,21550.0,677,14060.0,284,5230.0,233,6900.0,59,750.0,169420.0,14000.0,1300.0,7351,248,51,52997.0,8130,6685,617,2802,2479,544,243,6685,3824,2861,15754,13848,646,244,509,377,14186,755,297,713,3,44,2911,23.86203810254443,22.406428885953325,20.89788732394366,23.46228239845261,23.04720446197796,56.45161290322581,90.41820418204182,3.050430504305043,9.229618548990278,41.914734480179504,37.08302169035153,8.137621540762902,3.6350037397157817,90.77038145100973,42.797307404637245,57.20269259536275,87.90148533705725,12.098514662942744,2015,02911
23,ZCTA5,253840.0,10174,1400,44770.0,1349,34940.0,1066,24745.0,510,10135.0,608,10720.0,419,8090.0,201,3545.0,,,,9199,137,96,62493.0,10672,8389,569,2780,3538,1073,429,8389,5622,2767,22364,21194,468,13,337,231,21409,523,111,380,45,44,2809,24.94987222331433,28.995998544925428,22.131979695431472,18.315481986368063,,,86.19752623688156,1.2837331334332835,6.782691619978544,33.13863392537847,42.17427583740613,12.790559065442842,5.113839551794016,93.21730838002146,32.98366909047562,67.01633090952438,94.76837774995528,5.2316222500447145,2015,02809
24,ZCTA5,,2975,530,,365,,224,,162,,156,,112,,27,,,,,2924,15,0,62904.0,3130,2547,131,786,952,500,178,2547,1839,708,6314,6182,28,0,42,62,6244,34,32,42,0,44,2830,,,,,,,93.4185303514377,0.4792332268370607,5.143305850019631,30.859835100117785,37.37730663525716,19.63093835885355,6.9886140557518655,94.85669414998036,27.79740871613663,72.20259128386337,97.90940766550524,2.0905923344947737,2015,02830
25,ZCTA5,,782,124,,88,,53,,0,,12,,30,,27,,,,,782,0,0,61023.0,782,567,7,191,221,105,43,567,436,131,1445,1421,0,0,24,0,1421,0,0,24,0,44,2839,,,,,,,100.0,0.0,1.2345679012345678,33.68606701940035,38.97707231040564,18.51851851851852,7.583774250440917,98.76543209876544,23.10405643738977,76.89594356261023,98.33910034602076,1.6608996539792389,2015,02839
26,ZCTA5,,268,58,,80,,13,,14,,0,,0,,0,,,,,268,0,0,85096.0,268,173,0,103,58,12,0,173,83,90,426,412,0,0,0,14,426,0,14,0,0,44,2875,,,,,,,100.0,0.0,0.0,59.53757225433526,33.52601156069364,6.9364161849710975,0.0,100.0,52.02312138728323,47.97687861271676,96.71361502347418,3.286384976525822,2015,02875
27,ZCTA5,,331,77,,57,,37,,10,,49,,0,,2,,,,,286,7,0,84750.0,479,426,19,106,169,68,64,426,330,96,906,864,7,0,15,12,876,10,9,15,0,44,2807,,,,,,,59.707724425887264,1.4613778705636742,4.460093896713615,24.88262910798122,39.671361502347416,15.96244131455399,15.023474178403756,95.53990610328638,22.53521126760564,77.46478873239437,95.36423841059604,4.635761589403973,2015,02807
28,ZCTA5,251520.0,10813,1350,34195.0,1776,39950.0,1631,36820.0,880,20855.0,763,13415.0,337,5425.0,116,1885.0,240040.0,8275.0,1355.0,10409,198,38,75746.0,11312,8960,557,2630,4084,1240,449,8960,6370,2590,22358,20453,357,186,707,438,20878,357,217,1109,87,44,2852,23.260889669841852,23.718809980806142,22.9689366786141,17.12727272727273,23.06081275819003,41.792929292929294,92.01732673267328,1.7503536067892504,6.216517857142858,29.35267857142857,45.58035714285714,13.839285714285715,5.011160714285714,93.78348214285714,28.90625,71.09375,91.47955988907772,8.520440110922264,2015,02852
29,ZCTA5,231570.0,9340,1597,43730.0,1409,33160.0,1342,30060.0,625,11420.0,604,11110.0,245,8300.0,197,1850.0,211950.0,13240.0,3890.0,8779,159,128,70076.0,9829,8248,671,2432,3387,1243,515,8248,6037,2211,20358,18828,299,484,254,396,19179,479,560,300,0,44,2879,24.79336188436831,25.57884231536926,21.08795119471276,22.862190812720847,24.14284087025857,83.27044025157232,89.31732627937735,1.6176620205514296,8.135305528612998,29.485935984481088,41.06450048496605,15.070320077594568,6.243937924345295,91.864694471387,26.80649854510184,73.19350145489815,92.4845269672856,7.515473032714412,2015,02879
30,ZCTA5,315170.0,13606,1819,48650.0,2085,46630.0,1954,39040.0,1134,22775.0,1162,27675.0,154,2270.0,191,2765.0,297905.0,13130.0,2940.0,13093,218,91,66598.0,14024,12427,825,4890,4512,1683,517,12427,8390,4037,28330,26413,132,15,666,688,27075,289,221,914,8,44,2886,23.16404527414376,24.40573770491803,20.01781088082901,22.75455927051672,22.752997785075998,60.22935779816514,93.36138049058756,1.5544780376497431,6.63877041924841,39.34980284863603,36.30803894745313,13.54309165526676,4.160296129395671,93.3612295807516,32.48571658485556,67.51428341514443,93.2333215672432,6.766678432756796,2015,02886
31,ZCTA5,361265.0,14011,2123,54285.0,1709,46880.0,1374,32780.0,785,14585.0,790,17425.0,412,10245.0,118,3390.0,,,,13750,141,23,66618.0,14318,11158,583,3347,5056,1603,569,11158,8560,2598,27915,26096,444,112,511,520,26564,683,354,572,0,44,2889,25.78438369852259,26.40005219206681,21.938397406206576,23.019966722129784,,,96.03296549797456,0.9847744098337756,5.224950708012189,29.99641512815917,45.31278006811256,14.366373902132995,5.099480193583079,94.7750492919878,23.28374260620183,76.71625739379817,93.48379007701952,6.516209922980476,2015,02889
32,ZCTA5,,3200,663,,476,,453,,239,,246,,56,,0,,,,,3076,35,30,120139.0,3355,2329,0,522,1203,486,118,2329,2104,225,6621,6411,62,0,54,33,6444,87,8,54,0,44,2874,,,,,,,91.68405365126677,1.0432190760059614,0.0,22.413052812365823,51.65306998711894,20.867325032202665,5.0665521683125805,100.0,9.660798626019751,90.33920137398025,96.8282736746715,3.1717263253285,2015,02874
33,ZCTA5,130330.0,5293,964,26215.0,601,12990.0,433,11220.0,316,5175.0,269,5595.0,168,3560.0,158,3620.0,,,,4858,183,21,54886.0,5399,4666,360,1882,1715,527,182,4666,2561,2105,10532,10340,27,0,44,109,10449,38,55,82,5,44,2885,24.623087096164745,25.05111821086262,21.889185580774367,20.94965675057208,,,89.97962585664013,3.3895165771439157,7.715387912558937,40.33433347621089,36.75525075010716,11.294470638662666,3.900557222460351,92.28461208744106,45.11358765537934,54.88641234462066,98.17698442840866,1.8230155715913403,2015,02885
34,ZCTA5,232805.0,10427,1304,31495.0,1351,26830.0,1526,34695.0,736,14610.0,376,9025.0,393,7935.0,103,1590.0,226750.0,4700.0,865.0,10235,79,34,61582.0,10510,8555,648,3308,3156,987,456,8555,6267,2288,20010,17528,510,0,765,347,17864,610,85,831,0,44,2888,22.32713148556632,21.96798493408663,21.79708222811671,22.054616384915477,22.154372252076207,59.49367088607595,97.38344433872504,0.7516650808753568,7.574517825832847,38.667445938047926,36.89070718877849,11.537112799532435,5.330216247808299,92.42548217416714,26.74459380479252,73.25540619520748,87.59620189905047,12.403798100949526,2015,02888
35,ZCTA5,,471,81,,12,,13,,82,,0,,13,,0,,,,,471,0,0,95945.0,471,290,0,28,138,97,27,290,203,87,755,726,0,0,29,0,726,0,0,29,0,44,2894,,,,,,,100.0,0.0,0.0,9.655172413793103,47.58620689655172,33.44827586206897,9.310344827586208,100.0,30.0,70.0,96.158940397351,3.841059602649007,2015,02894
36,ZCTA5,100630.0,4978,314,9760.0,441,7065.0,673,11155.0,520,7020.0,516,6740.0,214,2815.0,221,2590.0,49550.0,19270.0,13255.0,2439,432,108,30292.0,5359,4607,1811,1902,737,112,45,4607,799,3808,10440,7083,1021,136,1251,321,7302,1224,257,1315,19,44,2903,20.21494576134994,22.28476821192053,15.234702430846603,13.08904109589041,20.31570315703157,44.60648148148148,45.51222242955775,8.061205448777757,39.30974603863685,41.28500108530497,15.997395268070328,2.4310831343607555,0.9767744736270892,60.69025396136314,82.65682656826569,17.343173431734318,67.8448275862069,32.1551724137931,2015,02903
37,ZCTA5,364580.0,16264,1772,47960.0,1556,31750.0,2162,43450.0,910,16440.0,1290,22555.0,883,15045.0,231,5380.0,,,,13796,1043,121,44536.0,16965,12310,1561,4970,4509,1041,229,12310,5198,7112,38132,21490,7431,575,1898,1633,22713,8565,1185,2118,14,44,2908,22.416379734382687,23.951322115384617,19.49544270833333,17.303267372296364,,,81.3203654582965,6.147951665193045,12.680747359870024,40.37367993501218,36.62875710804224,8.456539398862713,1.860276198212835,87.31925264012997,57.77416734362307,42.22583265637693,56.3568656246722,43.64313437532781,2015,02908
38,ZCTA5,341890.0,15538,2478,61350.0,1938,41145.0,2248,49610.0,1062,16400.0,1067,16560.0,577,10970.0,213,3760.0,,,,14900,414,48,48672.0,15937,14358,1185,5933,5268,1500,472,14358,8576,5782,38117,30332,2188,407,1795,1426,31215,3058,785,2181,58,44,2920,22.003475350752996,23.20991847826087,19.942598187311177,16.74574209245742,,,93.49312919621008,2.597728556189998,8.253238612620143,41.321911129683805,36.69034684496448,10.447137484329296,3.2873659284022847,91.74676138737986,40.27023262292799,59.729767377072015,79.57604218590131,20.423957814098696,2015,02920
39,ZCTA5,,300,81,,53,,37,,0,,16,,0,,21,,,,,288,0,12,63229.0,321,278,0,73,169,36,0,278,201,77,625,625,0,0,0,0,625,0,0,0,0,44,2833,,,,,,,89.7196261682243,0.0,0.0,26.258992805755398,60.79136690647482,12.949640287769784,0.0,100.0,27.697841726618705,72.3021582733813,100.0,0.0,2015,02833
40,ZCTA5,222930.0,7734,876,20410.0,354,6905.0,489,14165.0,107,4545.0,276,7025.0,380,8455.0,155,4910.0,,,,6615,411,267,29108.0,7859,6413,1414,2950,1431,403,215,6413,1583,4830,19378,10438,3974,162,29,765,10917,4311,454,58,21,44,2863,28.82467028704422,22.20731707317073,31.392617449664428,23.59756097560976,,,84.17101412393434,5.229672986385036,22.048963043817245,46.00031186652112,22.31404958677686,6.28411040074848,3.352565102136286,77.95103695618275,75.31576485264307,24.68423514735693,53.86520796779853,46.13479203220147,2015,02863
41,ZCTA5,154620.0,5801,1037,28425.0,521,12095.0,742,18900.0,402,7370.0,401,9995.0,117,2250.0,27,630.0,150375.0,2235.0,1655.0,5669,33,62,80677.0,6097,4481,331,1154,1653,906,437,4481,3361,1120,11908,11751,35,6,75,40,11778,40,6,110,0,44,2896,26.65402516807447,26.00770218228498,22.963286713286717,23.638996138996134,26.52584230022932,67.72727272727273,92.98015417418402,0.5412497949811382,7.386744030350369,25.75318009372908,36.88908725730863,20.218701182771703,9.752287435840216,92.61325596964964,24.9944208881946,75.0055791118054,98.68155861605644,1.3184413839435674,2015,02896
42,ZCTA5,275965.0,13052,1545,30370.0,1800,34670.0,1794,31160.0,798,13120.0,821,12655.0,315,6485.0,276,8090.0,,,,12109,434,154,41233.0,13348,12721,2004,5521,3756,923,517,12721,6561,6160,29467,20251,4458,42,809,1146,20732,5341,291,963,317,44,2904,21.1435029114312,19.443946188340806,17.083333333333332,16.848591549295776,,,90.71771051842973,3.251423434222355,15.753478500117916,43.40067604748055,29.52598066189765,7.25571889002437,4.064145900479522,84.24652149988209,48.423866048266646,51.57613395173335,68.72433569755998,31.275664302440013,2015,02904
43,ZCTA5,405340.0,16513,1676,37025.0,1377,32500.0,2611,63555.0,810,17515.0,1982,41755.0,844,18165.0,462,6830.0,,,,13101,1779,758,29667.0,17109,14891,3367,6984,3582,632,326,14891,4281,10610,43243,17509,5222,570,2666,1684,18501,6248,1102,2810,104,44,2909,24.54672076545752,22.772682607271538,23.69774919614148,21.203113941967445,,,76.57373312291776,10.398036121339644,22.610973070982475,46.90081257135182,24.05479820025519,4.244174333490028,2.1892418239204887,77.38902692901752,71.2510912631791,28.7489087368209,40.48979025507018,59.510209744929824,2015,02909
44,ZCTA5,142535.0,6440,1161,25340.0,986,18525.0,896,20835.0,441,8385.0,401,7570.0,81,880.0,141,2290.0,,,,5728,24,71,70258.0,6660,4299,155,1327,1820,631,366,4299,3400,899,14017,13100,172,69,423,163,13209,255,111,470,41,44,2917,22.13276397515528,20.43083372147182,21.8548990276739,17.53112033195021,,,86.006006006006,0.3603603603603603,3.605489648755525,30.86764363805536,42.33542684345197,14.67783205396604,8.51360781577111,96.39451035124448,20.911839962782043,79.08816003721796,93.45794392523364,6.5420560747663545,2015,02917
45,ZCTA5,,554,102,,54,,80,,75,,54,,13,,32,,13150.0,-666666666.0,-666666666.0,554,0,0,48495.0,554,424,15,229,104,12,64,424,165,259,1079,1005,0,0,0,0,1005,0,0,0,0,44,2802,,,,,23.736462093862816,-inf,100.0,0.0,3.537735849056604,54.00943396226416,24.52830188679245,2.8301886792452837,15.09433962264151,96.4622641509434,61.08490566037735,38.91509433962264,93.14179796107508,6.85820203892493,2015,02802
46,ZCTA5,,301,130,,0,,0,,0,,0,,17,,0,,,,,301,0,0,,301,328,16,194,83,35,0,328,265,63,690,690,0,0,0,0,690,0,0,0,0,44,2826,,,,,,,100.0,0.0,4.878048780487805,59.14634146341463,25.304878048780488,10.670731707317072,0.0,95.1219512195122,19.20731707317073,80.79268292682927,100.0,0.0,2015,02826
47,ZCTA5,,709,157,,51,,52,,0,,5,,0,,0,,5885.0,520.0,470.0,274,13,81,-666666666.0,1163,0,0,0,0,0,0,0,0,0,1293,1012,160,0,70,51,1062,188,1,101,0,44,2841,,,,,21.478102189781023,40.0,23.5597592433362,1.117798796216681,,,,,,,,,78.2675947409126,21.732405259087397,2015,02841
