,NAME,B08133_001E,B08011_001E,B08011_007E,B08133_007E,B08011_008E,B08133_008E,B08011_009E,B08133_009E,B08011_010E,B08133_010E,B08011_011E,B08133_011E,B08011_012E,B08133_012E,B08011_013E,B08133_013E,B08006_002E,B08006_008E,B08006_016E,mhi,B08006_001E,B08201_001E,B08201_002E,B08201_003E,B08201_004E,B08201_005E,B08201_006E,B25003_001E,B25003_002E,B25003_003E,total_population_race,num_white_alone,num_baa_alone,B02001_004E,B02001_005E,B02001_008E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,state,county,tract,avg_time_agg,avg_time_to_work_7_8am,avg_time_to_work_8_9am,avg_time_to_work_9_10am,pct_workers_ctv,pct_workers_pt,pct_households_no_car,pct_households_min_car,pct_renter_occupied_units,pct_owner_occupied_units,pct_white,pct_nonwhite,year
45,"Census Tract 101.01, Providence County, Rhode Island",,2133,207,,391,,260,,138,,137,,58,,0,,2064,27,23,71544,2149,1624,55,567,740,201,61,1624,1118,506,4056,3682,143,0,37,157,3814,272,67,40,0,44,7,10101,,,,,96.04467194043741,1.2563983248022337,3.386699507389163,2852.7272727272725,31.157635467980292,68.8423645320197,90.77909270216963,9.220907297830374,2015
46,"Census Tract 101.02, Providence County, Rhode Island",,1720,313,,455,,257,,187,,41,,40,,0,,1669,23,19,56620,1785,1627,154,589,659,175,50,1627,1038,589,3665,3358,84,0,104,79,3427,116,26,125,0,44,7,10102,,,,,93.50140056022408,1.2885154061624648,9.465273509526737,956.4935064935065,36.20159803318992,63.79840196681008,91.62346521145976,8.376534788540244,2015
47,"Census Tract 106, Providence County, Rhode Island",,2871,531,,230,,309,,229,,173,,85,,0,,2729,59,0,46101,2949,2854,268,1124,1105,278,79,2854,1606,1248,6014,5903,17,0,61,33,5936,17,18,61,0,44,7,10600,,,,,92.53984401492032,2.0006781959986437,9.390329362298528,964.9253731343284,43.7281009110021,56.2718990889979,98.15430661789158,1.8456933821084136,2015
48,"Census Tract 112, Providence County, Rhode Island",,3040,483,,333,,241,,194,,66,,42,,0,,2778,156,55,47317,3168,2461,341,929,868,252,71,2461,1331,1130,5859,5093,192,0,152,113,5206,305,0,152,0,44,7,11200,,,,,87.68939393939394,4.924242424242424,13.856156034132466,621.7008797653958,45.91629418935392,54.08370581064608,86.92609660351596,13.07390339648404,2015
49,"Census Tract 116, Providence County, Rhode Island",,2554,456,,401,,469,,293,,137,,12,,0,,2462,59,33,88560,2615,2051,89,667,729,329,237,2051,1790,261,5486,5004,1,13,81,180,5184,2,112,161,0,44,7,11600,,,,,94.1491395793499,2.2562141491395793,4.339346660165773,2204.494382022472,12.725499756216479,87.27450024378352,91.2139992708713,8.786000729128691,2015
50,"Census Tract 120, Providence County, Rhode Island",,2981,558,,558,,324,,203,,91,,173,,27,,2719,167,17,64360,3175,2500,221,986,1011,225,57,2500,1627,873,5808,5228,94,24,166,253,5481,151,64,322,0,44,7,12000,,,,,85.63779527559056,5.25984251968504,8.84,1031.2217194570137,34.92,65.08,90.0137741046832,9.986225895316805,2015
51,"Census Tract 127.02, Providence County, Rhode Island",,2141,282,,350,,356,,96,,77,,78,,9,,2103,17,8,68656,2177,1859,115,561,839,205,139,1859,1482,377,4701,4491,92,0,50,58,4545,119,5,65,0,44,7,12702,,,,,96.60082682590722,0.7808911345888837,6.1861215707369555,1516.5217391304348,20.27972027972028,79.72027972027972,95.53286534779835,4.467134652201659,2015
52,"Census Tract 128.03, Providence County, Rhode Island",,2448,341,,125,,424,,191,,224,,41,,6,,2374,18,35,92306,2637,1683,26,366,719,386,186,1683,1465,218,4857,4757,21,0,44,35,4779,21,0,79,0,44,7,12803,,,,,90.02654531664771,0.6825938566552902,1.5448603683897801,6373.076923076924,12.95306001188354,87.04693998811646,97.94111591517397,2.0588840848260244,2015
53,"Census Tract 134, Providence County, Rhode Island",44800.0,1888,255,7795.0,363,6195.0,258,4715.0,192,3205.0,198,4485.0,49,1045.0,35,440.0,1643,134,63,67540,1977,1693,160,716,619,147,51,1693,985,708,3981,3448,182,0,31,202,3616,244,26,41,0,44,7,13400,23.728813559322035,22.637540453074433,17.6,22.388663967611336,83.10571573090542,6.777946383409206,9.450679267572356,958.1250000000001,41.81925575900768,58.18074424099232,86.61140416980658,13.38859583019342,2015
54,"Census Tract 141, Providence County, Rhode Island",,1922,228,,232,,203,,127,,165,,91,,0,,1811,57,0,36032,1984,1927,346,750,679,117,35,1927,765,1162,5350,3280,622,68,903,30,3310,648,72,903,0,44,7,14100,,,,,91.28024193548387,2.872983870967742,17.955371043072134,456.93641618497105,60.30098598858329,39.69901401141671,61.308411214953274,38.691588785046726,2015
55,"Census Tract 145.02, Providence County, Rhode Island",,1937,345,,296,,208,,76,,172,,16,,29,,1873,39,3,55765,2012,1874,162,660,819,156,77,1874,1087,787,4529,4296,81,148,0,4,4300,81,152,0,0,44,7,14502,,,,,93.09145129224652,1.9383697813121274,8.64461045891142,1056.7901234567903,41.9957310565635,58.0042689434365,94.85537646279532,5.144623537204681,2015
56,"Census Tract 161, Providence County, Rhode Island",,1982,309,,104,,139,,27,,148,,63,,17,,1761,81,28,31236,2025,1755,383,784,420,151,17,1755,367,1388,4884,2145,1411,6,215,213,2290,1568,25,215,30,44,7,16100,,,,,86.96296296296296,4.0,21.82336182336182,358.22454308093995,79.0883190883191,20.91168091168091,43.91891891891892,56.08108108108109,2015
57,"Census Tract 165, Providence County, Rhode Island",,1923,341,,262,,254,,167,,73,,57,,7,,1797,75,9,56131,1964,1676,199,720,611,113,33,1676,836,840,3574,2573,383,0,155,233,2730,512,68,200,0,44,7,16500,,,,,91.4969450101833,3.818737270875764,11.873508353221956,742.2110552763819,50.11933174224343,49.88066825775656,71.99216564073868,28.00783435926133,2015
58,"Census Tract 173, Providence County, Rhode Island",,1453,235,,136,,60,,81,,100,,16,,13,,1391,0,44,50000,1602,1318,107,526,341,271,73,1318,720,598,3285,2845,169,0,140,60,2905,169,7,187,0,44,7,17300,,,,,86.82896379525593,0.0,8.118361153262518,1131.7757009345794,45.371775417298934,54.62822458270106,86.60578386605783,13.39421613394216,2015
59,"Census Tract 185, Providence County, Rhode Island",,1248,164,,170,,69,,25,,90,,63,,20,,1109,1,114,50956,1270,1060,43,380,401,220,16,1060,661,399,2882,2575,19,0,263,8,2583,19,8,263,0,44,7,18500,,,,,87.32283464566929,0.07874015748031496,4.056603773584905,2365.1162790697676,37.64150943396227,62.35849056603774,89.34767522553783,10.65232477446218,2015
60,"Census Tract 4, Providence County, Rhode Island",,1412,137,,112,,184,,66,,138,,24,,9,,1026,128,119,24697,1443,1148,282,458,235,82,91,1148,309,839,3718,997,1368,32,62,181,1045,1549,85,70,0,44,7,400,,,,,71.10187110187111,8.87040887040887,24.56445993031359,307.0921985815603,73.08362369337979,26.91637630662021,26.81549220010758,73.18450779989242,2015
61,"Census Tract 10, Providence County, Rhode Island",,1233,83,,158,,113,,114,,137,,74,,17,,840,215,30,25778,1249,1143,428,433,232,50,0,1143,133,1010,2403,1323,423,0,34,54,1377,460,0,51,0,44,7,1000,,,,,67.25380304243394,17.21377101681345,37.44531933508311,167.05607476635512,88.36395450568679,11.63604549431321,55.0561797752809,44.9438202247191,2015
62,"Census Tract 24, Providence County, Rhode Island",59010.0,3343,446,10295.0,210,4450.0,509,7100.0,242,3060.0,320,5725.0,229,4345.0,17,175.0,2638,132,5,71731,3471,2098,57,916,844,242,39,2098,1630,468,7192,6014,378,175,192,81,6083,411,206,211,6,44,7,2400,17.651809751720013,22.477134146341463,13.528628495339547,18.342440801457194,76.00115240564679,3.8029386343993083,2.7168732125834127,3580.701754385965,22.3069590085796,77.6930409914204,83.62068965517241,16.379310344827587,2015
63,"Census Tract 32, Providence County, Rhode Island",,1871,206,,296,,320,,189,,219,,113,,8,,1473,204,60,79406,1947,1391,121,661,503,80,26,1391,760,631,3242,2323,425,9,168,107,2369,486,9,214,4,44,7,3200,,,,,75.65485362095532,10.477657935285054,8.698777857656362,1049.586776859504,45.363048166786484,54.63695183321352,71.6533004318322,28.3466995681678,2015
64,"Census Tract 136, Providence County, Rhode Island",,1428,212,,149,,136,,40,,144,,44,,7,,1306,18,0,57616,1481,1140,105,371,438,160,66,1140,764,376,2777,2220,268,0,118,51,2271,319,9,127,0,44,7,13600,,,,,88.18365968939905,1.2153950033760972,9.210526315789473,985.7142857142858,32.98245614035088,67.01754385964912,79.94238386748289,20.057616132517104,2015
65,"Census Tract 124.02, Providence County, Rhode Island",,1325,222,,197,,119,,87,,156,,37,,0,,1325,0,0,58576,1368,1048,36,459,398,94,61,1048,800,248,2543,2289,17,0,109,48,2337,51,14,109,0,44,7,12402,,,,,96.85672514619883,0.0,3.435114503816794,2811.111111111111,23.66412213740458,76.33587786259542,90.01179709005112,9.988202909948878,2015
66,"Census Tract 133, Providence County, Rhode Island",87145.0,2446,440,17750.0,195,5830.0,240,9145.0,115,2925.0,126,3225.0,88,3210.0,52,1330.0,2423,15,0,79909,2520,1695,20,358,723,389,205,1695,1402,293,4671,4453,28,0,6,184,4637,128,161,6,0,44,7,13300,35.62755519215045,37.13385826771653,34.0,30.070093457943926,96.15079365079366,0.5952380952380952,1.1799410029498525,8375.0,17.28613569321534,82.71386430678466,95.33290515949476,4.6670948405052455,2015
67,"Census Tract 148, Providence County, Rhode Island",,2607,488,,302,,509,,175,,174,,45,,3,,2508,37,13,43721,2629,2275,60,1069,757,354,35,2275,1507,768,5389,4782,85,0,224,246,5028,150,65,398,0,44,7,14800,,,,,95.39748953974896,1.407379231647014,2.6373626373626373,3691.6666666666665,33.75824175824176,66.24175824175825,88.73631471516052,11.263685284839488,2015
68,"Census Tract 17, Providence County, Rhode Island",,1132,235,,150,,154,,0,,74,,61,,0,,988,69,66,25536,1179,1192,161,655,365,7,4,1192,479,713,3076,1401,147,0,226,20,1412,158,9,226,0,44,7,1700,,,,,83.79983036471586,5.852417302798982,13.506711409395974,640.3726708074533,59.81543624161074,40.18456375838927,45.546163849154745,54.453836150845255,2015
69,"Census Tract 18, Providence County, Rhode Island",,2170,70,,172,,402,,87,,388,,8,,33,,1869,134,167,27361,2242,2107,434,921,593,120,39,2107,886,1221,6249,2644,835,0,282,255,2765,969,108,282,0,44,7,1800,,,,,83.36306868867082,5.976806422836753,20.59800664451827,385.48387096774195,57.949691504508785,42.050308495491215,42.31076972315571,57.68923027684429,2015
70,"Census Tract 19, Providence County, Rhode Island",40875.0,1828,123,1900.0,169,3390.0,285,5385.0,92,1930.0,156,5260.0,204,3675.0,57,775.0,1586,118,13,23173,1898,1866,456,964,327,36,83,1866,388,1478,5268,2201,816,67,229,258,2365,1029,154,241,9,44,7,1900,22.36050328227571,18.116438356164384,19.40318302387268,24.819444444444443,83.56164383561644,6.217070600632244,24.437299035369776,309.2105263157895,79.20685959271168,20.79314040728832,41.78056188306758,58.21943811693242,2015
71,"Census Tract 20, Providence County, Rhode Island",69260.0,2720,367,10390.0,83,1605.0,311,7055.0,135,2605.0,113,2445.0,233,8265.0,160,2095.0,2176,297,50,34485,2859,2124,516,923,515,122,48,2124,708,1416,7225,3928,979,304,151,462,4136,1269,458,165,75,44,7,2000,25.46323529411765,26.655555555555555,21.659192825112108,30.953757225433527,76.11052815669814,10.388247639034628,24.293785310734464,311.6279069767442,66.66666666666666,33.33333333333333,54.36678200692041,45.63321799307958,2015
72,"Census Tract 21.01, Providence County, Rhode Island",,1482,173,,153,,246,,56,,169,,49,,10,,1436,38,0,50882,1486,938,47,365,390,133,3,938,503,435,2976,1554,607,0,20,104,1618,675,31,56,0,44,7,2101,,,,,96.63526244952894,2.557200538358008,5.0106609808102345,1895.744680851064,46.375266524520256,53.624733475479744,52.21774193548387,47.78225806451613,2015
73,"Census Tract 21.02, Providence County, Rhode Island",,2252,234,,158,,270,,80,,305,,6,,11,,2010,157,75,47649,2460,1793,273,700,738,67,15,1793,722,1071,5563,2195,1618,44,66,330,2511,1924,58,81,0,44,7,2102,,,,,81.70731707317073,6.382113821138212,15.225878416062466,556.7765567765567,59.73229224762967,40.26770775237033,39.45712744921805,60.54287255078196,2015
74,"Census Tract 119.01, Providence County, Rhode Island",,1568,116,,286,,275,,60,,138,,38,,50,,1536,32,0,50938,1568,1264,116,396,552,125,75,1264,785,479,3366,2671,480,0,57,29,2700,485,0,81,0,44,7,11901,,,,,97.95918367346938,2.0408163265306123,9.177215189873419,989.655172413793,37.89556962025317,62.10443037974683,79.35234699940582,20.647653000594175,2015
75,"Census Tract 119.02, Providence County, Rhode Island",,2269,311,,507,,317,,146,,47,,91,,85,,2228,0,25,57411,2285,2368,142,1053,861,209,103,2368,1683,685,4822,4356,82,27,187,0,4356,82,27,187,0,44,7,11902,,,,,97.50547045951859,0.0,5.996621621621621,1567.605633802817,28.927364864864863,71.07263513513513,90.33596018249689,9.66403981750311,2015
76,"Census Tract 121.03, Providence County, Rhode Island",,1435,179,,162,,205,,112,,104,,12,,0,,1375,37,13,46506,1450,1552,227,824,398,51,52,1552,438,1114,3007,2695,83,6,145,73,2743,125,12,170,0,44,7,12103,,,,,94.82758620689656,2.5517241379310347,14.626288659793815,583.7004405286343,71.77835051546391,28.221649484536083,89.6242101762554,10.375789823744595,2015
77,"Census Tract 121.04, Providence County, Rhode Island",,2126,323,,248,,343,,324,,75,,7,,0,,2066,30,12,42188,2206,1993,156,888,746,188,15,1993,1007,986,4449,3961,305,20,119,12,3973,305,27,119,0,44,7,12104,,,,,93.65367180417044,1.3599274705349047,7.827395885599599,1177.5641025641025,49.47315604616156,50.52684395383843,89.03124297594965,10.96875702405035,2015
78,"Census Tract 27, Providence County, Rhode Island",39820.0,1765,225,6545.0,199,4580.0,171,2750.0,83,1165.0,69,1340.0,61,1405.0,0,-666666666.0,1230,215,31,28958,1943,1508,354,582,473,81,18,1508,352,1156,5744,2904,1060,64,130,452,3257,1279,271,145,8,44,7,2700,22.560906515580736,26.23820754716981,15.413385826771654,21.115384615384617,63.30416881111683,11.065362840967575,23.47480106100796,325.98870056497174,76.657824933687,23.342175066312997,50.55710306406686,49.44289693593314,2015
79,"Census Tract 109, Providence County, Rhode Island",,1965,236,,67,,195,,23,,87,,120,,45,,1745,126,35,29707,1983,1446,275,631,325,88,127,1446,415,1031,4772,2930,759,32,0,199,3100,806,117,29,0,44,7,10900,,,,,87.99798285426122,6.354009077155824,19.017980636237898,425.81818181818176,71.30013831258644,28.699861687413552,61.39983235540654,38.60016764459346,2015
80,"Census Tract 111, Providence County, Rhode Island",,1804,236,,60,,82,,5,,30,,86,,23,,1571,0,107,32841,1836,1418,282,600,342,145,49,1418,427,991,4453,2102,1278,0,0,144,2246,1368,21,0,21,44,7,11100,,,,,85.56644880174292,0.0,19.88716502115656,402.8368794326241,69.88716502115656,30.112834978843438,47.20413204581181,52.79586795418819,2015
81,"Census Tract 122, Providence County, Rhode Island",,4276,727,,627,,548,,355,,263,,51,,22,,4117,53,71,97050,4413,2660,127,547,1081,646,259,2660,2125,535,7697,6745,294,160,252,187,6932,413,190,290,0,44,7,12200,,,,,93.2925447541355,1.2009970541581692,4.774436090225564,1994.4881889763778,20.112781954887218,79.88721804511279,87.6315447576978,12.368455242302195,2015
82,"Census Tract 126.02, Providence County, Rhode Island",,3503,702,,529,,484,,233,,278,,12,,60,,3375,13,49,67465,3581,2920,113,1011,1173,392,231,2920,2179,741,7371,7122,9,10,166,48,7158,45,22,166,12,44,7,12602,,,,,94.2474169226473,0.36302708740575257,3.8698630136986303,2484.070796460177,25.376712328767127,74.62328767123287,96.62189662189662,3.3781033781033782,2015
83,"Census Tract 147, Providence County, Rhode Island",,2793,525,,289,,274,,56,,121,,217,,31,,2529,175,21,32926,2852,2959,420,1462,858,158,61,2959,1250,1709,7059,5145,505,90,154,406,5284,822,90,180,38,44,7,14700,,,,,88.67461430575035,6.1360448807854135,14.193984454207504,604.5238095238095,57.755998648191955,42.244001351808045,72.88567785805354,27.114322141946452,2015
84,"Census Tract 150, Providence County, Rhode Island",,2013,305,,199,,126,,224,,64,,9,,4,,1786,112,0,46121,2019,1570,119,570,646,199,36,1570,842,728,4437,2953,950,0,23,241,3194,1119,62,33,0,44,7,15000,,,,,88.45963348192174,5.54730064388311,7.579617834394904,1219.3277310924368,46.36942675159236,53.63057324840764,66.55397791300427,33.44602208699572,2015
85,"Census Tract 156, Providence County, Rhode Island",,1283,119,,177,,113,,32,,101,,8,,26,,1220,48,0,44200,1295,970,150,404,273,97,46,970,399,571,2425,1868,162,0,64,112,1961,223,51,83,0,44,7,15600,,,,,94.20849420849422,3.7065637065637063,15.463917525773196,546.6666666666666,58.8659793814433,41.1340206185567,77.03092783505154,22.969072164948454,2015
86,"Census Tract 164, Providence County, Rhode Island",,1964,291,,173,,160,,59,,101,,39,,38,,1721,141,55,34241,1997,1723,344,821,395,123,40,1723,518,1205,4716,1927,1547,0,81,238,2116,1718,82,81,0,44,7,16400,,,,,86.17926890335504,7.060590886329495,19.96517701683111,400.8720930232558,69.93615786419036,30.063842135809633,40.86089906700593,59.13910093299406,2015
87,"Census Tract 166, Providence County, Rhode Island",,844,148,,52,,79,,74,,88,,46,,0,,712,66,44,40234,850,672,87,368,173,32,12,672,221,451,1782,1105,431,10,19,67,1166,437,28,19,0,44,7,16600,,,,,83.76470588235294,7.764705882352942,12.946428571428573,672.4137931034483,67.11309523809523,32.88690476190476,62.008978675645345,37.991021324354655,2015
88,"Census Tract 178, Providence County, Rhode Island",,1002,70,,107,,62,,28,,48,,98,,22,,866,10,54,31786,1013,1040,246,322,369,69,34,1040,371,669,2687,2172,251,0,186,39,2211,290,0,186,0,44,7,17800,,,,,85.48864758144127,0.9871668311944718,23.653846153846153,322.7642276422764,64.32692307692308,35.67307692307693,80.83364346855228,19.16635653144771,2015
89,"Census Tract 179, Providence County, Rhode Island",,1140,112,,118,,60,,27,,5,,28,,32,,845,6,119,20980,1173,1323,472,573,217,38,23,1323,102,1221,3006,2670,224,9,0,75,2745,277,9,0,0,44,7,17900,,,,,72.03751065643648,0.5115089514066496,35.67649281934997,180.29661016949152,92.29024943310658,7.709750566893423,88.82235528942117,11.177644710578843,2015
90,"Census Tract 182, Providence County, Rhode Island",,1403,144,,100,,195,,24,,98,,82,,14,,1219,8,31,45655,1417,1116,188,498,308,80,42,1116,330,786,2689,1807,385,0,380,62,1850,428,0,410,0,44,7,18200,,,,,86.02681721947776,0.5645730416372619,16.845878136200717,493.6170212765957,70.43010752688173,29.56989247311828,67.19970249163258,32.80029750836742,2015
91,"Census Tract 114.03, Providence County, Rhode Island",,3516,390,,329,,333,,325,,242,,152,,9,,3376,59,81,76004,3627,2902,140,896,1317,357,192,2902,2202,700,7492,7178,0,0,155,95,7273,0,11,239,0,44,7,11403,,,,,93.07968017645437,1.626688723462917,4.824259131633356,1972.8571428571427,24.12129565816678,75.87870434183321,95.80886278697277,4.191137213027229,2015
92,"Census Tract 103, Providence County, Rhode Island",,1678,282,,173,,281,,129,,47,,67,,37,,1607,41,18,36288,1692,1744,295,736,423,241,49,1744,1066,678,3875,2795,366,4,93,349,3125,457,28,112,156,44,7,10300,,,,,94.97635933806147,2.4231678486997636,16.915137614678898,491.1864406779661,38.87614678899082,61.12385321100917,72.12903225806451,27.87096774193548,2015
93,"Census Tract 114.02, Providence County, Rhode Island",,2002,353,,411,,333,,56,,105,,22,,0,,1937,50,7,101800,2077,1540,136,190,841,283,90,1540,1378,162,4349,4258,4,8,53,26,4284,4,8,79,0,44,7,11402,,,,,93.25950890707752,2.407318247472316,8.831168831168831,1032.3529411764707,10.519480519480519,89.48051948051948,97.90756495746149,2.0924350425385145,2015
