,NAME,B08133_001E,B08011_001E,B08011_007E,B08133_007E,B08011_008E,B08133_008E,B08011_009E,B08133_009E,B08011_010E,B08133_010E,B08011_011E,B08133_011E,B08011_012E,B08133_012E,B08011_013E,B08133_013E,B08006_002E,B08006_008E,B08006_016E,mhi,B08006_001E,B08201_001E,B08201_002E,B08201_003E,B08201_004E,B08201_005E,B08201_006E,B25003_001E,B25003_002E,B25003_003E,total_population_race,num_white_alone,num_baa_alone,B02001_004E,B02001_005E,B02001_008E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,state,county,tract,avg_time_agg,avg_time_to_work_7_8am,avg_time_to_work_8_9am,avg_time_to_work_9_10am,pct_workers_ctv,pct_workers_pt,pct_households_no_car,pct_households_min_car,pct_renter_occupied_units,pct_owner_occupied_units,pct_white,pct_nonwhite,year
94,"Census Tract 121.02, Providence County, Rhode Island",,2256,345,,230,,272,,102,,130,,40,,8,,2188,48,9,50941,2344,1928,215,752,689,103,169,1928,1206,722,4549,3964,247,51,218,40,3999,278,51,227,0,44,7,12102,,,,,93.34470989761093,2.04778156996587,11.151452282157678,796.7441860465116,37.448132780082986,62.551867219917014,87.14003077599473,12.859969224005278,2015
95,"Census Tract 129, Providence County, Rhode Island",,2112,489,,183,,55,,100,,99,,52,,0,,1904,25,19,45368,2135,2097,149,936,751,217,44,2097,1029,1068,5190,4981,20,0,22,122,5100,60,40,64,0,44,7,12900,,,,,89.18032786885246,1.1709601873536302,7.105388650453028,1307.3825503355704,50.92989985693849,49.07010014306152,95.97302504816956,4.026974951830444,2015
96,"Census Tract 135, Providence County, Rhode Island",51755.0,2308,230,5750.0,305,5710.0,223,3135.0,127,1650.0,182,3530.0,168,3125.0,53,855.0,1923,172,48,55179,2405,1771,90,833,630,158,60,1771,951,820,4844,3757,354,8,61,124,3828,459,45,70,0,44,7,13500,22.42417677642981,21.42056074766355,13.67142857142857,19.014285714285716,79.95841995841995,7.151767151767152,5.081874647092039,1867.7777777777778,46.30152456239413,53.69847543760587,77.55986787778694,22.440132122213047,2015
97,"Census Tract 137.02, Providence County, Rhode Island",,1394,186,,218,,228,,49,,149,,45,,58,,1292,34,0,57305,1394,1029,18,467,387,127,30,1029,642,387,2694,2002,57,0,447,68,2026,101,24,500,26,44,7,13702,,,,,92.6829268292683,2.4390243902439024,1.749271137026239,5616.666666666666,37.60932944606414,62.390670553935855,74.31328878990348,25.68671121009651,2015
98,"Census Tract 143, Providence County, Rhode Island",,2542,361,,348,,400,,103,,138,,179,,44,,2484,58,0,68678,2542,2099,89,813,821,281,95,2099,1431,668,4938,4119,174,0,167,318,4437,252,0,407,0,44,7,14300,,,,,97.7183320220299,2.2816679779701023,4.240114340161981,2258.4269662921347,31.82467841829443,68.17532158170557,83.41433778857838,16.585662211421628,2015
99,"Census Tract 15, Providence County, Rhode Island",,1206,150,,130,,211,,105,,86,,0,,25,,1095,52,16,48517,1250,969,98,492,262,106,11,969,513,456,2934,1394,480,3,515,209,1603,494,3,533,25,44,7,1500,,,,,87.6,4.16,10.113519091847266,888.7755102040817,47.05882352941176,52.94117647058824,47.51192910702113,52.48807089297887,2015
100,"Census Tract 113.01, Providence County, Rhode Island",54785.0,2362,349,8735.0,359,8965.0,198,3495.0,141,1910.0,232,4275.0,50,700.0,0,-666666666.0,2273,7,45,67500,2396,1846,91,671,812,147,125,1846,1234,612,4425,4302,33,16,0,0,4302,33,16,0,0,44,7,11301,23.19432684165961,25.0,15.943952802359883,17.641843971631207,94.86644407345575,0.2921535893155259,4.929577464788732,1928.5714285714284,33.15276273022752,66.84723726977249,97.22033898305085,2.7796610169491522,2015
101,"Census Tract 114.01, Providence County, Rhode Island",119035.0,4042,911,32540.0,461,11195.0,653,15760.0,305,6940.0,371,5200.0,77,2955.0,0,-666666666.0,3765,192,76,80898,4176,3237,309,1110,1252,433,133,3237,2384,853,7726,7309,17,0,284,116,7363,50,5,362,0,44,7,11401,29.449529935675407,31.876822157434404,23.695198329853863,18.203125,90.1580459770115,4.597701149425287,9.545875810936053,947.5728155339805,26.35156008649985,73.64843991350016,94.60264043489516,5.397359565104841,2015
102,"Census Tract 118, Providence County, Rhode Island",,3303,432,,362,,306,,310,,242,,37,,106,,3136,94,41,45156,3393,2672,187,1178,901,252,154,2672,1857,815,6290,4491,1108,0,287,192,4582,1168,0,403,0,44,7,11800,,,,,92.4255820807545,2.770409666961391,6.998502994011976,1328.8770053475937,30.501497005988025,69.49850299401199,71.39904610492846,28.60095389507154,2015
103,"Census Tract 8, Providence County, Rhode Island",41565.0,1827,79,2870.0,170,2700.0,200,3910.0,265,2675.0,106,985.0,76,980.0,73,685.0,703,222,108,18352,2042,1758,837,779,120,15,7,1758,145,1613,4236,2438,492,101,872,149,2553,570,146,923,12,44,7,800,22.750410509031198,22.369477911646587,14.161290322580646,10.796703296703297,34.42703232125368,10.871694417238002,47.610921501706486,110.03584229390681,91.75199089874859,8.248009101251421,57.55429650613787,42.44570349386213,2015
104,"Census Tract 34, Providence County, Rhode Island",,2292,273,,300,,552,,293,,358,,96,,0,,1847,90,17,133438,2626,1997,47,719,999,209,23,1997,1476,521,5046,4675,75,0,236,46,4721,106,14,236,0,44,7,3400,,,,,70.33511043412034,3.427265803503427,2.3535302954431647,4148.936170212766,26.089133700550825,73.91086629944917,92.64764169639318,7.352358303606818,2015
105,"Census Tract 105.01, Providence County, Rhode Island",,1710,195,,208,,209,,126,,142,,83,,56,,1682,20,0,41440,1730,1773,216,772,536,206,43,1773,1049,724,4368,3267,434,20,34,231,3483,559,107,44,0,44,7,10501,,,,,97.22543352601156,1.1560693641618496,12.18274111675127,720.8333333333333,40.834743372814444,59.165256627185556,74.79395604395604,25.206043956043956,2015
106,"Census Tract 110, Providence County, Rhode Island",66640.0,2151,180,3670.0,178,3815.0,103,2545.0,52,1800.0,103,3380.0,64,1295.0,57,1590.0,1812,129,92,29290,2189,1870,410,979,334,108,39,1870,361,1509,5443,2813,1034,38,0,247,2934,1103,209,0,0,44,7,11000,30.98093909809391,20.907821229050278,28.032258064516128,27.994011976047904,82.77752398355413,5.8931018730013704,21.92513368983957,356.0975609756098,80.69518716577541,19.3048128342246,51.681058239941216,48.31894176005879,2015
107,"Census Tract 117.02, Providence County, Rhode Island",45080.0,2149,315,7645.0,271,5985.0,375,5600.0,91,1790.0,163,2275.0,79,1130.0,105,2925.0,2050,33,25,73718,2216,1546,40,362,861,198,85,1546,1241,305,4449,4165,14,0,110,140,4295,67,15,193,0,44,7,11702,20.977198697068403,23.25938566552901,15.858369098712446,14.070247933884298,92.50902527075813,1.4891696750902528,2.58732212160414,3765.0,19.728331177231563,80.27166882276843,93.61654304338055,6.383456956619465,2015
108,"Census Tract 123, Providence County, Rhode Island",,3197,534,,618,,453,,182,,130,,60,,52,,3149,35,0,55603,3246,2734,143,1023,1089,342,137,2734,1860,874,6449,6152,84,0,64,30,6182,114,1,64,0,44,7,12300,,,,,97.0117067159581,1.0782501540357363,5.230431602048281,1811.888111888112,31.96781272860278,68.03218727139722,95.39463482710498,4.605365172895023,2015
109,"Census Tract 125, Providence County, Rhode Island",,2343,194,,210,,579,,82,,67,,11,,0,,2293,33,0,35652,2357,2526,323,1167,721,187,128,2526,1324,1202,5338,4781,5,44,191,144,4925,122,54,208,0,44,7,12500,,,,,97.2846839202376,1.4000848536274926,12.78701504354711,682.0433436532508,47.58511480601742,52.414885193982585,89.56538029224428,10.434619707755715,2015
110,"Census Tract 126.01, Providence County, Rhode Island",33495.0,1738,214,5280.0,177,3390.0,301,5420.0,98,2025.0,64,805.0,47,440.0,81,490.0,1176,11,22,85781,1848,677,14,223,349,76,15,677,593,84,4218,3562,163,47,257,115,3635,210,77,304,29,44,7,12601,19.272151898734176,22.17391304347826,18.659147869674186,11.216216216216216,63.63636363636363,0.5952380952380952,2.06794682422452,4735.714285714285,12.40768094534712,87.59231905465288,84.44760550023707,15.55239449976292,2015
111,"Census Tract 127.01, Providence County, Rhode Island",,2635,437,,459,,388,,237,,92,,24,,0,,2580,12,0,80671,2667,1787,119,329,825,316,198,1787,1519,268,5223,5120,29,12,39,23,5143,29,12,62,0,44,7,12701,,,,,96.73790776152981,0.44994375703037126,6.659205372132066,1401.6806722689075,14.997202014549524,85.00279798545047,98.02795328355352,1.9720467164464868,2015
112,"Census Tract 128.01, Providence County, Rhode Island",,2368,565,,322,,163,,112,,129,,38,,0,,2351,1,0,74806,2444,2013,261,554,591,409,198,2013,1280,733,4968,4966,1,0,0,0,4966,1,0,0,0,44,7,12801,,,,,96.19476268412438,0.04091653027823241,12.965722801788376,671.264367816092,36.41331346249379,63.58668653750621,99.9597423510467,0.040257648953301126,2015
113,"Census Tract 130.01, Providence County, Rhode Island",,1789,208,,236,,163,,45,,43,,49,,9,,1782,7,0,83964,1861,1203,10,203,471,336,183,1203,1164,39,3640,3526,8,0,23,83,3608,25,42,24,0,44,7,13001,,,,,95.75497044599678,0.37614185921547555,0.8312551953449709,11930.0,3.2418952618453867,96.75810473815461,96.86813186813187,3.131868131868132,2015
114,"Census Tract 130.02, Providence County, Rhode Island",107835.0,3682,793,23035.0,431,14425.0,235,7435.0,125,2020.0,156,3575.0,126,2130.0,54,735.0,3667,15,0,68696,3827,2837,60,802,1139,625,211,2837,2233,604,7340,7223,28,0,66,23,7246,34,17,66,0,44,7,13002,29.287072243346007,30.604575163398692,26.26388888888889,20.23049645390071,95.81917951397962,0.39195192056441075,2.1149101163200563,4628.333333333333,21.290095170955233,78.70990482904476,98.40599455040872,1.5940054495912805,2015
115,"Census Tract 131.01, Providence County, Rhode Island",76230.0,2270,462,16145.0,185,4715.0,321,8695.0,118,4000.0,53,1070.0,108,3370.0,0,-666666666.0,2219,13,12,80290,2408,1744,68,407,721,271,277,1744,1539,205,4802,4595,35,0,33,97,4692,87,45,33,0,44,7,13101,33.581497797356825,32.24111282843895,28.917995444191344,27.577639751552795,92.15116279069767,0.5398671096345514,3.89908256880734,2464.7058823529414,11.754587155963304,88.2454128440367,95.68929612661391,4.310703873386089,2015
116,"Census Tract 140, Providence County, Rhode Island",,2839,435,,366,,500,,134,,163,,109,,57,,2681,108,0,56098,2888,2210,92,954,893,131,140,2210,1598,612,6015,4700,220,55,624,141,4841,220,55,747,0,44,7,14000,,,,,92.83240997229917,3.739612188365651,4.162895927601809,2302.173913043478,27.692307692307693,72.3076923076923,78.13798836242727,21.862011637572735,2015
117,"Census Tract 144, Providence County, Rhode Island",,1844,275,,150,,398,,146,,153,,28,,0,,1800,44,0,75089,1932,1649,57,759,567,200,66,1649,1159,490,3670,3465,61,0,34,74,3501,111,24,48,14,44,7,14400,,,,,93.16770186335404,2.2774327122153206,3.4566403881140086,2792.982456140351,29.71497877501516,70.28502122498483,94.4141689373297,5.5858310626703,2015
118,"Census Tract 170, Providence County, Rhode Island",,2005,330,,337,,190,,104,,76,,35,,6,,1919,28,6,57161,2061,1726,82,773,636,216,19,1726,1270,456,4340,3293,583,23,100,163,3404,654,51,129,77,44,7,17000,,,,,93.11014070839398,1.3585638039786512,4.750869061413673,2004.8780487804877,26.41946697566628,73.58053302433372,75.87557603686635,24.12442396313364,2015
119,"Census Tract 151, Providence County, Rhode Island",,1810,223,,156,,24,,89,,230,,15,,41,,1572,114,0,22902,1862,1711,520,714,318,121,38,1711,452,1259,4550,1527,1616,0,66,281,1625,1817,81,103,64,44,7,15100,,,,,84.42534908700323,6.122448979591836,30.391583869082407,229.03846153846152,73.58270017533606,26.417299824663935,33.56043956043956,66.43956043956044,2015
120,"Census Tract 154, Providence County, Rhode Island",,1105,95,,83,,138,,49,,39,,45,,29,,1011,43,24,40150,1118,823,98,348,264,94,19,823,182,641,2374,930,866,0,0,175,995,981,48,14,24,44,7,15400,,,,,90.4293381037567,3.8461538461538463,11.907654921020656,739.795918367347,77.88578371810449,22.114216281895505,39.17438921651222,60.82561078348778,2015
121,"Census Tract 160, Providence County, Rhode Island",,1638,291,,256,,140,,126,,80,,10,,12,,1506,92,0,33850,1646,1487,216,926,274,23,48,1487,273,1214,3357,1792,770,100,43,64,1826,800,130,77,34,44,7,16000,,,,,91.49453219927096,5.5893074119076545,14.52589105581708,588.425925925926,81.64088769334231,18.3591123066577,53.38099493595472,46.619005064045275,2015
122,"Census Tract 168, Providence County, Rhode Island",,1363,250,,151,,110,,19,,47,,23,,39,,1291,14,0,50313,1389,1214,51,453,556,90,64,1214,788,426,3094,2563,201,5,43,100,2581,283,17,43,0,44,7,16800,,,,,92.9445644348452,1.0079193664506838,4.200988467874795,2280.392156862745,35.09060955518946,64.90939044481054,82.83775048480932,17.16224951519069,2015
123,"Census Tract 169, Providence County, Rhode Island",,1034,127,,182,,177,,84,,78,,44,,4,,1002,11,6,70804,1039,761,22,288,367,48,36,761,614,147,1951,1756,36,0,45,27,1783,63,0,45,0,44,7,16900,,,,,96.43888354186718,1.0587102983638113,2.890932982917214,3359.0909090909095,19.316688567674113,80.6833114323259,90.00512557662738,9.994874423372629,2015
124,"Census Tract 174, Providence County, Rhode Island",,1213,120,,110,,41,,54,,40,,12,,55,,1050,23,57,22601,1274,1519,356,647,423,49,44,1519,506,1013,3914,2982,409,0,326,94,3044,427,43,337,0,44,7,17400,,,,,82.41758241758241,1.805337519623234,23.436471362738644,326.685393258427,66.68861092824227,33.31138907175774,76.18804292284108,23.811957077158915,2015
125,"Census Tract 28, Providence County, Rhode Island",,2460,206,,136,,255,,187,,82,,137,,64,,2351,109,0,26532,2560,2408,535,1137,616,105,15,2408,811,1597,6351,3185,1115,78,203,385,3303,1431,314,251,0,44,7,2800,,,,,91.8359375,4.2578125,22.217607973421927,350.0934579439252,66.32059800664452,33.679401993355484,50.14958274287514,49.85041725712486,2015
126,"Census Tract 157, Providence County, Rhode Island",,1533,165,,181,,227,,42,,112,,88,,8,,1482,14,25,55746,1586,1277,37,574,449,131,86,1277,885,392,3282,2799,203,7,101,105,2904,293,38,101,0,44,7,15700,,,,,93.44262295081968,0.8827238335435058,2.8974158183241974,3351.3513513513517,30.696945967110416,69.30305403288959,85.28336380255942,14.716636197440586,2015
127,"Census Tract 107.02, Providence County, Rhode Island",,2135,358,,306,,249,,214,,31,,55,,17,,2100,28,0,64375,2204,1751,41,665,745,220,80,1751,1456,295,4165,3831,39,0,19,247,4028,105,50,70,0,44,7,10702,,,,,95.28130671506352,1.2704174228675136,2.3415191319246147,4170.731707317073,16.84751570531125,83.15248429468875,91.98079231692677,8.01920768307323,2015
128,"Census Tract 115, Providence County, Rhode Island",,3409,503,,374,,364,,233,,340,,13,,32,,3368,31,10,62115,3561,2592,107,1078,902,366,139,2592,1465,1127,6704,6081,345,6,133,65,6146,391,12,146,0,44,7,11500,,,,,94.58017410839652,0.8705419825891604,4.128086419753087,2322.429906542056,43.47993827160494,56.52006172839506,90.70704057279237,9.292959427207636,2015
129,"Census Tract 139, Providence County, Rhode Island",,1454,194,,138,,215,,244,,141,,45,,7,,1444,10,0,50139,1482,1431,114,645,449,153,70,1431,925,506,2843,2528,39,0,255,21,2549,39,0,276,0,44,7,13900,,,,,97.43589743589743,0.6747638326585695,7.966457023060797,1155.2631578947369,35.35988819007687,64.64011180992313,88.92015476609215,11.079845233907843,2015
130,"Census Tract 180, Providence County, Rhode Island",,619,49,,72,,82,,20,,27,,0,,40,,512,34,54,16433,626,1525,748,530,214,16,17,1525,123,1402,2504,2082,129,6,222,28,2110,138,15,222,0,44,7,18000,,,,,81.78913738019169,5.431309904153355,49.049180327868854,103.87700534759358,91.93442622950819,8.065573770491802,83.14696485623003,16.85303514376997,2015
131,"Census Tract 163, Providence County, Rhode Island",,1577,162,,256,,193,,100,,78,,14,,73,,1513,32,0,66159,1593,1110,46,410,472,121,61,1110,744,366,2819,1950,344,0,15,129,2042,440,0,28,16,44,7,16300,,,,,94.97802887633397,2.0087884494664157,4.1441441441441444,2313.0434782608695,32.972972972972975,67.02702702702703,69.17346576800284,30.82653423199716,2015
132,"Census Tract 13, Providence County, Rhode Island",,1935,145,,213,,313,,81,,194,,88,,84,,1311,203,150,26969,1954,1563,401,672,418,59,13,1563,311,1252,5076,1672,587,0,570,243,1788,608,129,650,0,44,7,1300,,,,,67.09314227226203,10.388945752302968,25.655790147152914,289.77556109725685,80.10236724248242,19.897632757517595,32.939322301024426,67.06067769897557,2015
133,"Census Tract 102, Providence County, Rhode Island",66520.0,3323,357,6900.0,442,7740.0,592,11900.0,188,3525.0,147,2350.0,178,1605.0,75,460.0,3056,209,0,48839,3347,2659,340,1126,1001,84,108,2659,1149,1510,7154,4897,950,4,357,713,5334,1641,217,373,0,44,7,10200,20.018055973517907,18.32290362953692,19.775641025641026,12.169230769230769,91.30564684792351,6.244397968329848,12.786761940579163,682.0588235294117,56.78826626551336,43.21173373448665,68.45121610287951,31.54878389712049,2015
134,"Census Tract 142, Providence County, Rhode Island",,1099,120,,192,,120,,118,,95,,37,,28,,1078,5,11,75903,1171,830,5,250,440,98,37,830,629,201,5990,3774,657,101,316,497,4033,1017,386,342,6,44,7,14200,,,,,92.05807002561913,0.4269854824935952,0.6024096385542169,16500.0,24.216867469879517,75.78313253012048,63.00500834724541,36.994991652754585,2015
135,"Census Tract 146, Providence County, Rhode Island",,3917,755,,614,,720,,280,,155,,18,,93,,3827,70,0,104265,3994,2300,24,386,1181,339,370,2300,2156,144,6890,6043,105,19,431,129,6172,176,52,489,0,44,7,14600,,,,,95.8187280921382,1.7526289434151225,1.0434782608695654,9483.333333333332,6.260869565217392,93.73913043478261,87.70682148040638,12.293178519593614,2015
136,"Census Tract 132.02, Providence County, Rhode Island",100925.0,3244,694,23115.0,353,10190.0,683,22185.0,63,960.0,170,4965.0,78,990.0,0,-666666666.0,3169,35,40,84844,3382,2312,119,425,931,555,282,2312,2123,189,5740,5614,17,20,17,72,5686,17,74,35,18,44,7,13202,31.111282367447597,31.809933142311365,31.025469168900806,24.012096774193548,93.70195150798344,1.034890597279716,5.147058823529411,1842.8571428571427,8.174740484429066,91.82525951557093,97.80487804878048,2.195121951219512,2015
137,"Census Tract 137.01, Providence County, Rhode Island",,1748,310,,283,,131,,95,,89,,51,,16,,1709,39,0,59477,1821,1457,52,562,614,144,85,1457,880,577,3951,3098,190,5,417,121,3210,226,26,448,0,44,7,13701,,,,,93.84953322350357,2.14168039538715,3.568977350720659,2701.923076923077,39.601921757035,60.39807824296499,78.41052898000507,21.58947101999494,2015
138,"Census Tract 138, Providence County, Rhode Island",,2516,366,,428,,303,,192,,270,,54,,50,,2443,73,0,62500,2555,1926,104,825,724,225,48,1926,1437,489,4740,3997,326,0,205,150,4147,460,0,221,0,44,7,13800,,,,,95.61643835616438,2.857142857142857,5.399792315680166,1751.923076923077,25.38940809968847,74.61059190031153,84.32489451476793,15.675105485232068,2015
139,"Census Tract 171, Providence County, Rhode Island",,2067,277,,267,,339,,119,,71,,91,,45,,1786,100,66,39201,2076,1769,236,814,474,176,69,1769,771,998,4728,3300,566,14,25,321,3500,775,20,79,12,44,7,17100,,,,,86.03082851637764,4.8169556840077075,13.340870548332392,649.5762711864406,56.41605426794799,43.583945732052,69.79695431472082,30.20304568527919,2015
140,"Census Tract 181, Providence County, Rhode Island",,1142,200,,36,,108,,51,,0,,20,,28,,931,20,146,31346,1142,1248,135,775,291,33,14,1248,274,974,2964,2697,114,0,37,99,2796,180,0,59,0,44,7,18100,,,,,81.52364273204904,1.7513134851138354,10.817307692307693,824.4444444444443,78.0448717948718,21.955128205128204,90.9919028340081,9.008097165991904,2015
