"NAME","B08133_001E","B08011_001E","B08011_007E","B08133_007E","B08011_008E","B08133_008E","B08011_009E","B08133_009E","B08011_010E","B08133_010E","B08011_011E","B08133_011E","B08011_012E","B08133_012E","B08011_013E","B08133_013E","B08006_002E","B08006_008E","B08006_016E","B19013_001E","B08006_001E","B08201_001E","B08201_002E","B08201_003E","B08201_004E","B08201_005E","B08201_006E","B25003_001E","B25003_002E","B25003_003E","B02001_001E","B02001_002E","B02001_003E","B02001_004E","B02001_005E","B02001_008E","B02008_001E","B02009_001E","B02010_001E","B02011_001E","B02012_001E","state","county","tract"
"Census Tract 7, Providence County, Rhode Island","","734","41","","79","","93","","87","","22","","22","","31","","705","9","0","18802","745","941","318","402","146","75","0","941","124","817","2395","765","1009","11","23","153","807","1132","60","46","7","44","007","000700"
"Census Tract 145.01, Providence County, Rhode Island","","2462","346","","477","","502","","169","","253","","28","","27","","2382","25","17","124074","2591","1634","32","135","922","399","146","1634","1593","41","5098","4378","434","34","209","14","4392","434","34","223","12","44","007","014501"
"Census Tract 155, Providence County, Rhode Island","62125","2391","461","12480","366","5955","98","2050","134","5070","101","1800","76","2350","31","1060","2203","117","18","64183","2404","1642","279","658","444","181","80","1642","851","791","4144","2604","505","13","251","292","2857","735","24","375","0","44","007","015500"
"Census Tract 159, Providence County, Rhode Island","","1977","213","","209","","153","","178","","103","","0","","0","","1923","40","0","57813","2106","1303","6","652","483","130","32","1303","511","792","3584","2525","632","38","45","160","2668","718","90","53","52","44","007","015900"
"Census Tract 2, Providence County, Rhode Island","","2264","235","","247","","374","","286","","7","","100","","54","","1907","330","0","39640","2375","2068","330","920","757","61","0","2068","737","1331","6741","2463","1619","27","464","505","2909","2111","126","477","0","44","007","000200"
"Census Tract 3, Providence County, Rhode Island","","2839","305","","472","","266","","93","","66","","118","","0","","2493","189","8","37854","3288","2373","504","923","665","266","15","2373","609","1764","7225","3224","1331","318","310","62","3271","1368","348","316","15","44","007","000300"
"Census Tract 12, Providence County, Rhode Island","","1416","163","","64","","132","","55","","135","","190","","0","","1142","152","71","37616","1503","1249","252","747","239","11","0","1249","237","1012","3792","1205","638","38","184","211","1395","846","44","184","0","44","007","001200"
"Census Tract 14, Providence County, Rhode Island","","2722","171","","88","","573","","38","","71","","16","","60","","2183","326","15","35960","2925","2171","478","1322","317","32","22","2171","287","1884","7668","2486","1734","249","568","714","2555","1884","335","1034","0","44","007","001400"
"Census Tract 23, Providence County, Rhode Island","","2091","295","","266","","467","","199","","132","","109","","26","","1887","67","0","62841","2182","1836","212","660","742","222","0","1836","1061","775","4296","3291","460","0","288","94","3339","506","18","344","20","44","007","002300"
"Census Tract 26, Providence County, Rhode Island","","992","256","","118","","61","","0","","65","","26","","15","","855","54","0","29367","1038","1171","354","515","221","81","0","1171","250","921","2835","1341","646","27","150","155","1418","764","39","253","0","44","007","002600"
"Census Tract 36.02, Providence County, Rhode Island","35515","1977","115","2470","137","2830","123","2805","140","1665","199","2640","127","1700","88","1035","691","146","41","119821","2277","605","43","295","167","63","37","605","357","248","5601","3983","353","17","933","259","4211","437","50","1078","17","44","007","003602"
"Census Tract 108, Providence County, Rhode Island","","1731","206","","106","","110","","31","","73","","112","","0","","1424","166","0","32958","1791","1580","484","678","295","89","34","1580","246","1334","4491","2915","648","71","88","253","3057","849","110","104","5","44","007","010800"
"Census Tract 113.02, Providence County, Rhode Island","","2195","304","","251","","241","","119","","139","","30","","22","","2145","50","0","99009","2253","1492","42","326","681","231","212","1492","1241","251","4151","4060","22","5","0","43","4103","65","5","0","0","44","007","011302"
"Census Tract 117.01, Providence County, Rhode Island","","2212","309","","414","","309","","79","","133","","63","","0","","2079","65","37","65526","2240","1742","145","672","530","243","152","1742","1104","638","4615","4214","4","0","194","73","4287","4","26","241","0","44","007","011701"
"Census Tract 124.01, Providence County, Rhode Island","","3608","583","","543","","311","","339","","210","","15","","142","","3545","0","0","69101","3780","2881","79","1066","1208","428","100","2881","2167","714","7372","6568","71","0","151","278","6824","156","232","178","0","44","007","012401"
"Census Tract 152, Providence County, Rhode Island","","761","82","","92","","48","","0","","48","","17","","0","","716","43","0","13447","761","1901","971","724","184","22","0","1901","151","1750","3177","1133","393","187","50","196","1297","501","187","66","0","44","007","015200"
"Census Tract 153, Providence County, Rhode Island","","1010","198","","115","","87","","37","","59","","17","","5","","953","28","5","39028","1018","892","135","508","173","56","20","892","226","666","2251","1462","370","12","0","55","1487","382","55","0","0","44","007","015300"
"Census Tract 158, Providence County, Rhode Island","","1684","277","","359","","165","","91","","78","","16","","25","","1636","26","0","67528","1733","1315","34","512","538","155","76","1315","917","398","3391","3017","24","0","36","34","3051","24","0","70","0","44","007","015800"
"Census Tract 167, Providence County, Rhode Island","","1932","303","","263","","182","","98","","52","","8","","24","","1733","101","10","47708","1968","1282","228","505","403","127","19","1282","356","926","3725","1853","1101","0","97","52","1905","1112","29","97","0","44","007","016700"
"Census Tract 175, Providence County, Rhode Island","","1468","258","","120","","137","","49","","92","","22","","0","","1375","10","26","43516","1523","1227","110","513","421","153","30","1227","589","638","2759","2052","94","18","281","208","2228","199","50","302","0","44","007","017500"
"Census Tract 29, Providence County, Rhode Island","","3080","250","","536","","145","","44","","137","","24","","83","","2528","201","188","36555","3218","2879","463","1221","985","204","6","2879","1146","1733","7272","3170","2130","0","190","433","3497","2470","0","284","70","44","007","002900"
"Census Tract 11, Providence County, Rhode Island","","1345","199","","131","","125","","151","","153","","45","","11","","948","62","25","55380","1374","1059","220","535","284","20","0","1059","156","903","2282","1591","87","0","140","212","1803","145","37","251","12","44","007","001100"
"Census Tract 131.02, Providence County, Rhode Island","","2663","456","","419","","454","","119","","176","","28","","0","","2478","12","14","90847","2792","1983","29","461","749","428","316","1983","1718","265","5159","5031","2","0","55","37","5068","2","24","68","0","44","007","013102"
"Census Tract 104, Providence County, Rhode Island","71540","2909","487","13775","346","4635","245","4755","81","1410","238","4760","0","-666666666","111","1960","2622","93","137","50507","2979","2809","453","1211","909","195","41","2809","1130","1679","6441","4733","515","0","359","413","4968","740","245","404","0","44","007","010400"
"Census Tract 105.02, Providence County, Rhode Island","66540","2516","565","17525","480","8580","282","6900","212","3175","98","2510","67","2480","0","-666666666","2486","0","21","69231","2549","2156","258","696","931","159","112","2156","1096","1060","5071","3777","382","22","600","210","3931","541","36","600","19","44","007","010502"
"Census Tract 107.01, Providence County, Rhode Island","","1191","244","","103","","99","","125","","86","","25","","0","","1171","0","20","83958","1196","977","27","335","455","126","34","977","784","193","2370","2162","18","0","35","108","2247","65","24","96","0","44","007","010701"
"Census Tract 128.02, Providence County, Rhode Island","","1144","174","","91","","165","","67","","35","","38","","0","","1130","0","14","81034","1203","910","52","244","377","170","67","910","711","199","2305","2200","0","0","69","14","2214","10","0","69","0","44","007","012802"
"Census Tract 132.01, Providence County, Rhode Island","","2473","537","","347","","288","","172","","177","","0","","73","","2375","74","0","101824","2638","1786","82","465","571","340","328","1786","1530","256","4930","4825","0","0","43","62","4871","16","62","43","0","44","007","013201"
"Census Tract 1.01, Providence County, Rhode Island","48635","1961","279","9250","178","3100","156","2970","121","2750","85","1840","163","3260","69","785","1580","161","22","39327","2078","1312","112","733","246","200","21","1312","510","802","5247","3132","867","0","291","227","3283","999","0","362","56","44","007","000101"
"Census Tract 16, Providence County, Rhode Island","","4189","442","","430","","764","","117","","375","","215","","88","","3789","197","72","53048","4263","2403","226","1020","801","288","68","2403","995","1408","8428","3744","771","251","409","310","3902","902","294","545","50","44","007","001600"
"Census Tract 22, Providence County, Rhode Island","","1796","102","","287","","216","","12","","65","","49","","43","","1560","88","35","36786","1881","1416","264","549","563","22","18","1416","292","1124","4606","2721","921","27","191","214","2909","1093","106","203","0","44","007","002200"
"Census Tract 25, Providence County, Rhode Island","","1627","196","","237","","317","","119","","76","","58","","13","","1305","65","74","62237","1739","1342","123","657","510","52","0","1342","306","1036","2924","1955","422","0","194","75","2009","457","23","220","0","44","007","002500"
"Census Tract 31, Providence County, Rhode Island","","1847","113","","289","","230","","258","","276","","79","","18","","1291","142","0","31642","1895","2150","753","998","283","86","30","2150","466","1684","4151","2763","802","36","67","316","3040","846","75","339","0","44","007","003100"
"Census Tract 33, Providence County, Rhode Island","","2208","282","","281","","403","","241","","278","","55","","25","","1761","354","0","89013","2397","1908","102","828","807","154","17","1908","1201","707","4365","3425","302","9","290","259","3684","465","44","363","17","44","007","003300"
"Census Tract 35, Providence County, Rhode Island","","2647","338","","609","","234","","203","","279","","137","","37","","1719","234","0","60734","2778","2236","321","1284","456","136","39","2236","664","1572","4837","3653","128","0","832","179","3768","192","15","980","0","44","007","003500"
"Census Tract 36.01, Providence County, Rhode Island","","1281","47","","121","","176","","196","","125","","164","","59","","501","65","11","49792","1345","768","240","363","116","26","23","768","181","587","2425","1635","84","0","531","116","1741","101","9","599","4","44","007","003601"
"Census Tract 37, Providence County, Rhode Island","","1599","122","","141","","234","","224","","368","","84","","87","","737","226","19","50563","1711","1624","525","761","268","70","0","1624","480","1144","3151","2100","245","17","571","140","2214","321","36","625","0","44","007","003700"
"Census Tract 101.01, Providence County, Rhode Island","","2382","337","","357","","272","","209","","251","","40","","15","","2301","35","46","79457","2479","1654","34","594","698","239","89","1654","1236","418","4180","3920","78","0","0","124","4015","180","20","0","0","44","007","010101"
"Census Tract 5, Providence County, Rhode Island","","1140","202","","93","","285","","15","","85","","0","","96","","963","105","0","25757","1154","1081","297","537","138","109","0","1081","354","727","3283","1318","1218","76","28","67","1364","1264","76","28","0","44","007","000500"
"Census Tract 9, Providence County, Rhode Island","","1247","63","","111","","133","","82","","255","","115","","81","","836","72","0","37500","1290","970","245","448","248","29","0","970","160","810","2889","2251","148","0","188","27","2262","165","7","188","0","44","007","000900"
"Census Tract 21.01, Providence County, Rhode Island","","1389","236","","228","","98","","20","","75","","66","","22","","1296","62","19","64271","1430","923","95","259","437","124","8","923","543","380","2774","1986","341","21","18","55","2008","341","54","31","0","44","007","002101"
"Census Tract 21.02, Providence County, Rhode Island","","2862","464","","211","","448","","95","","113","","69","","88","","2602","203","0","55887","2967","2048","236","906","698","156","52","2048","1024","1024","6150","2848","1375","0","284","284","2980","1480","186","297","0","44","007","002102"
"Census Tract 119.01, Providence County, Rhode Island","","1765","272","","267","","278","","75","","180","","0","","0","","1681","84","0","65250","1812","1242","32","519","452","168","71","1242","783","459","3428","2522","591","0","49","124","2609","666","45","114","6","44","007","011901"
"Census Tract 119.02, Providence County, Rhode Island","","2053","436","","275","","404","","48","","72","","37","","93","","2037","0","0","62414","2089","2248","106","1212","680","162","88","2248","1670","578","4421","3947","98","0","161","65","3947","140","17","184","0","44","007","011902"
"Census Tract 121.03, Providence County, Rhode Island","","1311","293","","165","","197","","122","","96","","27","","4","","1248","11","44","49013","1337","1439","217","820","285","117","0","1439","467","972","2612","1973","116","8","205","119","2092","149","63","259","0","44","007","012103"
"Census Tract 101.02, Providence County, Rhode Island","","1697","299","","349","","221","","134","","73","","61","","10","","1636","30","22","72928","1785","1616","184","620","632","138","42","1616","1105","511","3683","3495","74","0","69","34","3505","74","24","93","0","44","007","010102"
"Census Tract 106, Providence County, Rhode Island","","3135","435","","533","","518","","152","","127","","76","","58","","3081","22","0","53206","3164","2887","324","1269","967","185","142","2887","1886","1001","6220","5638","236","0","0","319","5957","524","31","26","0","44","007","010600"
"Census Tract 112, Providence County, Rhode Island","","3207","615","","212","","217","","83","","18","","33","","24","","3110","87","0","58286","3291","2308","297","885","633","361","132","2308","1175","1133","5686","5199","129","0","76","0","5199","129","0","76","0","44","007","011200"
"Census Tract 116, Providence County, Rhode Island","","3347","740","","602","","614","","275","","179","","42","","63","","3181","34","96","109863","3393","2257","0","615","991","356","295","2257","2027","230","6365","5881","84","0","168","133","6014","86","34","265","0","44","007","011600"
"Census Tract 120, Providence County, Rhode Island","","2577","208","","569","","284","","230","","250","","15","","20","","2308","190","26","67289","2660","2281","312","713","932","260","64","2281","1464","817","6041","5176","423","0","208","185","5294","505","73","238","0","44","007","012000"
"Census Tract 127.02, Providence County, Rhode Island","66555","2310","467","14170","361","7560","200","3655","127","2115","90","1680","66","1415","39","855","2284","17","8","84885","2429","1941","126","590","781","254","190","1941","1610","331","4899","4668","1","0","58","170","4812","47","54","131","0","44","007","012702"
"Census Tract 128.03, Providence County, Rhode Island","72985","2234","327","10500","202","6145","246","7330","125","2800","197","6200","56","460","36","1300","2185","22","27","92052","2367","1801","22","516","867","239","157","1801","1550","251","4529","4302","68","0","59","99","4384","136","31","59","0","44","007","012803"
"Census Tract 134, Providence County, Rhode Island","","2078","268","","406","","431","","235","","278","","97","","0","","1833","146","85","90013","2179","1681","145","473","839","216","8","1681","1085","596","4113","3436","125","0","141","227","3663","219","9","164","0","44","007","013400"
"Census Tract 141, Providence County, Rhode Island","41865","1933","280","7280","198","4075","130","2810","107","1830","142","4740","50","905","104","2220","1800","26","26","38833","1933","1877","342","740","509","259","27","1877","792","1085","4914","3353","630","51","469","137","3464","656","93","501","13","44","007","014100"
"Census Tract 145.02, Providence County, Rhode Island","","2165","232","","540","","402","","80","","178","","15","","40","","2133","0","4","63539","2252","1795","31","731","767","178","88","1795","1070","725","4105","3901","28","0","47","102","4003","63","23","114","0","44","007","014502"
"Census Tract 161, Providence County, Rhode Island","62550","2341","195","3535","266","5015","151","4450","114","2730","129","3465","71","4760","44","1030","2127","98","0","41835","2436","1841","278","921","536","74","32","1841","337","1504","4687","1698","1704","0","99","364","1956","1867","169","116","20","44","007","016100"
"Census Tract 165, Providence County, Rhode Island","","2118","397","","333","","206","","185","","150","","125","","7","","1904","108","10","77639","2186","1725","206","740","690","65","24","1725","1040","685","3804","3190","234","0","205","166","3305","360","27","245","0","44","007","016500"
"Census Tract 173, Providence County, Rhode Island","","1414","191","","174","","153","","46","","56","","0","","12","","1292","65","57","64000","1458","1208","126","446","476","111","49","1208","558","650","3172","2639","329","38","70","45","2684","339","38","95","0","44","007","017300"
"Census Tract 185, Providence County, Rhode Island","34920","1285","235","7270","173","3990","90","3410","0","-666666666","57","860","29","300","0","-666666666","1226","13","0","54583","1307","1055","100","375","475","86","19","1055","659","396","2767","2517","163","0","7","26","2543","176","0","20","0","44","007","018500"
"Census Tract 4, Providence County, Rhode Island","","1648","157","","353","","132","","71","","71","","41","","3","","1485","138","11","29774","1689","1201","260","542","312","44","43","1201","326","875","4229","1603","1056","134","262","70","1673","1112","168","287","0","44","007","000400"
"Census Tract 10, Providence County, Rhode Island","","796","80","","120","","80","","75","","71","","45","","28","","656","60","0","26580","832","1015","372","351","272","20","0","1015","197","818","2100","1415","305","18","77","14","1429","305","18","91","0","44","007","001000"
"Census Tract 24, Providence County, Rhode Island","","3162","572","","495","","493","","201","","229","","156","","20","","2637","202","32","84150","3382","2107","144","817","862","233","51","2107","1479","628","7347","5800","752","8","176","310","6037","878","21","339","5","44","007","002400"
"Census Tract 32, Providence County, Rhode Island","","1692","285","","291","","246","","148","","177","","71","","51","","1374","145","18","91288","1900","1400","77","739","474","93","17","1400","644","756","3382","2747","272","0","153","122","2857","323","0","191","0","44","007","003200"
"Census Tract 136, Providence County, Rhode Island","","1517","213","","145","","138","","67","","126","","34","","0","","1404","83","0","77436","1525","1076","48","415","512","86","15","1076","714","362","2641","1836","442","12","29","182","1988","537","23","73","0","44","007","013600"
"Census Tract 124.02, Providence County, Rhode Island","","1243","118","","158","","116","","32","","104","","17","","29","","1243","0","0","62685","1243","1087","65","452","418","115","37","1087","708","379","2689","2583","0","0","53","53","2636","0","0","106","0","44","007","012402"
"Census Tract 133, Providence County, Rhode Island","","2454","484","","234","","191","","97","","187","","9","","79","","2363","45","8","89844","2647","1647","57","304","716","338","232","1647","1405","242","4713","4436","38","0","31","208","4644","71","113","93","0","44","007","013300"
"Census Tract 148, Providence County, Rhode Island","","3098","548","","449","","495","","231","","297","","18","","16","","2959","41","0","73348","3121","2273","67","940","840","330","96","2273","1512","761","5713","4756","124","0","505","172","4928","187","0","588","17","44","007","014800"
"Census Tract 17, Providence County, Rhode Island","","1659","417","","244","","119","","49","","54","","0","","48","","1624","1","34","48831","1689","1298","135","588","435","115","25","1298","620","678","3758","1793","250","0","194","198","1875","436","14","206","0","44","007","001700"
"Census Tract 18, Providence County, Rhode Island","","2481","491","","290","","472","","0","","227","","14","","0","","2306","95","27","34947","2501","2087","326","1037","590","105","29","2087","762","1325","6613","2497","1870","148","173","293","2634","1950","279","173","115","44","007","001800"
"Census Tract 19, Providence County, Rhode Island","","1559","115","","141","","419","","11","","139","","38","","124","","1383","73","24","30651","1744","1769","517","811","346","59","36","1769","243","1526","4521","2343","783","24","13","330","2565","962","195","46","55","44","007","001900"
"Census Tract 20, Providence County, Rhode Island","60970","2510","404","9570","152","3415","371","8870","103","1995","101","1485","147","1610","137","1900","2150","43","82","29798","2588","2029","375","1042","509","62","41","2029","728","1301","6305","3485","1093","63","152","380","3610","1353","193","283","0","44","007","002000"
"Census Tract 121.04, Providence County, Rhode Island","","2122","408","","264","","240","","38","","85","","11","","18","","2112","0","0","54206","2186","1944","223","623","903","159","36","1944","793","1151","4575","3686","642","0","61","165","3773","729","78","113","11","44","007","012104"
